1021,FLEX,b'\x93\xa6',EMG,b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00'
38981,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xa3\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\x011\xe4\xef\xf3\xe5!\\\xe4\xca\xa4\xe0W\xa7\xe2\xc5\xc3\xe1\xf4q\xe3b\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5I\xb4\xe5U\x84\xe5d\xf0\xe5\x1b;\xe1C\xab\xe3\xc7u\xe3\x04^'
38983,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe4&~\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5h\xc4\xe5\xb0G\xe5\x84\x0b\xe5O\xfa\xe4\x1fl\xe5\x08z\xe4\xa4\xb0\xe5g\xe5\x000\x04\x00\x1e\xc0\xc0\xa0\xaf\xe5,\xe9\xe4\xee\xee\xe5N\t\xe5\x13G\xe2\xf9/\xe4;\x03\xe3\xde'
38985,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n325,400,41',EMG,b'\xa8\xe4\xec\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5\x00\xc6\xe4D\xda\xe5!d\xe4\xe7\xe6\xe0\x81\xd0\xe2\xde>\xe2;Z\xe3\x8a\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5@}\xe4\x7f\xf9\xe5]z\xe56\t\xe0\xf0\x83\xe3\x87\x17\xe2'
38987,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xde\xfc\xe3\xf1S\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5l\xbd\xe4\xc8\xf9\xe5\x80u\xe5\x89\x86\xe4\x10\x02\xe4\xfcV\xe4\xbd4\xe5Z\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe5H\xae\xe4\xa9*\xe5h[\xe4\xe8\xff\xe3\xc3\x9d\xe4\x94Y'
38989,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n325,400,41',EMG,b'\xe4E3\xe5;\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5\x10\x07\xe4p\x0c\xe51\xa1\xe4W\xe1\xe0\xbd*\xe3\x19A\xe2L\xfa\xe3\xd7\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5?\xae\xe4\xa4\xe1\xe5Z\xcb\xe4\x89\x99\xe0\xa1-\xe3]'
38991,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xae\xe2y\x01\xe3\xd7\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5m\xe9\xe4\xf5\x08\xe5}\x8c\xe4\xd9\xc8\xe3sW\xe4\xe8\x0f\xe4Vc\xe5E \x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5I^\xe4\xd6\xe2\xe5gN\xe4\xbc\x10\xe4\x1a\xed\xe4'
38993,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xd0]\xe4x\x83\xe5k\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4\xfe\xc1\xe4\x8b\xbe\xe5\x1e\x0b\xe4r\x08\xe1\x05\x8c\xe3D\xc5\xe2\xae\x91\xe4\r\x9e\x000\x03\xe0\x1ep\xc0\xa0\xb9\xe5!b\xe4\xad\xc4\xe5?\xd4\xe4\x94\xce\xe0m\x05'
38995,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3"\x9e\xe2e\x80\xe3\xa9#\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5g\xd3\xe5\x02\xf4\xe5\x84J\xe4\xea\x06\xe2\xbc\xe4\xe4\xack\xe4:\x82\xe5\x0c8\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe5Vo\xe4\xf9\xbf\xe5w\xdb\xe4\xe1\x14\xe4,'
38997,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'I\xe4\xf7\xbf\xe4\xc3\xa2\xe5\x87\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe5\x06\x11\xe4\xa8\xf8\xe5(\xe9\xe4\x91$\xe1t\xb5\xe3{\xd7\xe2\xcac\xe4M\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5\x14\x15\xe4\xb6\x06\xe56\x00\xe4\x9f\x16\xe0'
38999,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'YD\xe2\xf4u\xe2\x05\xa7\xe3\x8c\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5`b\xe5\r\xe1\xe5{\xa6\xe4\xf7\x13\xe2E\xc6\xe4e\x1b\xe3\xa8A\xe4\xcd\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5\\\xba\xe5\x15\xaf\xe5z\xe7\xe4\xfe\xeb'
39001,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xe4iA\xe5\x0c\xd1\xe4\xa9\x0f\xe5\x93T\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5\x07&\xe4\xbf\x9d\xe5(]\xe4\xa9\xc6\xe2\x01\xae\xe3\xb5\x90\xe31{\xe4\x89\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4\xfe.\xe4\xb6<\xe5\x1f\x13\xe4\xa1'
39003,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'/\xe0V\xb4\xe2\xd1\xa5\xe2\x0e1\xe3y\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5Q-\xe5\x0b0\xe5p\xc9\xe4\xf6)\xe1\xca\xab\xe4\x0eq\xe3h,\xe4|\xcd\x00@\x04\x00\x1e\xb0\xc0\xa0\xc3\xe5f\xb5\xe5)\xaf\xe5\x88\x1c\xe5'
39004,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x14\xa8\xe4\xa4I\xe5\x11\xc9\xe4\xc6r\xe5\x88w\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe5\x1a\xca\xe4\xdd\xee\xe5=\xbe\xe4\xc9\x83\xe2\x95\xc7\xe3\xffH\xe3\xa6\x05\xe4\xc7q\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4\xfc\x95\xe4\xbfv\xe5\x1f\x19'
39006,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe4\xac\x10\xe0`\x17\xe2\xcf\x7f\xe21U\xe3\x7f\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5G\xa6\xe5\x0c\xfd\xe5g#\xe4\xfa'\xe13\xb2\xe3\xc37\xe3/\xf6\xe440\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5k\x9f\xe5?\xde\xe5\x89"
39008,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'1\xe5,\xf4\xe4\x0c\xc5\xe5\t\xb3\xe4\xe0\xbd\xe5u\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5+\x94\xe5\x00Q\xe5M\xb1\xe4\xed\xed\xe3\x076\xe4Gx\xe3\xea\xe2\xe5\x04Q\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe4\xf9\xc6\xe4\xce\xa8\xe5'
39009,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x1b\xec\xe4\xbdJ\xe0\x8a\x10\xe2\xe1C\xe2\x17\x08\xe3\xa0\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe59\xfd\xe5\x0f\xd8\xe5Z]\xe4\xfe\xfa\xe0\xdf\x82\xe3x\x9b\xe2\xa5\x8a\xe3\xf3e\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe5l\x10\xe5P\xf7'
39011,FLEX,b'326,400,416,410,422\n326,400,417,410,421\n326,400,41',EMG,b'\xe5\x8el\xe5?\xf8\xe3\xc8 \xe4\xed\xb6\xe4rD\xe5U\xba\x00`\x04\x10\x1e\xc0\xc0\xa0\xcc\xe54\xca\xe5\x1b\x96\xe5[\xbc\xe5\n\xe5\xe3\x9dY\xe4\x82\xcf\xe4)\x1f\xe5-\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe4\xf0T\xe4\xd7'
39013,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x94\xe5\x17<\xe4\xc7\xdc\xe0\xcdA\xe2\xfa\xc4\xe2\\\xec\xe3\xbf\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5"\xdf\xe5\x08k\xe5H7\xe4\xf9l\xe0\x9c\xa2\xe3.\x94\xe2vd\xe3\xae\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5j\xa9\xe5'
39015,FLEX,b'326,400,416,410,422\n327,400,417,410,422\n326,400,41',EMG,b'Uh\xe5\x8c\xc4\xe5F_\xe3p\x9d\xe4\xbb\xd1\xe4M&\xe5\x1c|\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe5Jv\xe57m\xe5n\xf8\xe5(\x9d\xe4;\x0e\xe4\xbc\x88\xe4\x80\x80\xe5PX\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4\xfc\xcb'
39016,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b"\xe4\xeap\xe5!\x99\xe4\xdc\x8d\xe1\x18m\xe31)\xe2\xb9:\xe3\xf5\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5\x1c(\xe5\t\xa9\xe5?z\xe4\xfc'\xe0gv\xe2\xfc\xc1\xe2[%\xe3~\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5f"
39018,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'!\xe5\x8a\xb4\xe5~\xa2\xe5j\xa2\xe2\xa9\xa8\xe4\x88\xde\xe4,\xfa\xe4\xe5y\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe5ei\xe5\x91\x8a\xe5\x81\xda\xe5J\x07\xe4I\xb7\xe4\xf69\xe4\xdd\xbc\xe5}|\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe5'
39020,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'% \xe4\xab\xd5\xe5E\xfc\xe4\x82\x1e\xe1\x9dH\xe3\x8do\xe2\xf7$\xe4X\xec\x00`\x04\x10\x1e\xa0\xc0\xa0\xd6\xe500\xe4m\x9d\xe5N>\xe4vo\xe0^\x93\xe2\xf8\xb2\xe2!+\xe3\x8c\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7'
39021,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5n\xc5\xe4\xc6\xff\xe5zE\xe4\xd1\n\xe2T\x8a\xe4c\xf4\xe3\xbeW\xe4\xc4\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5j\xc7\xe4\xdc\xc4\xe5\x86u\xe4\xe6\xc7\xe4\xcf\xed\xe5"!\xe4\xde{\xe5\xa0N\x00\x00\x00\x00\x00\x00\xc0\xa0'
39023,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xd9\xe5!,\xe4\x91\xd5\xe5C\x06\xe4\x9c\x9e\xe2+\x06\xe3\xdc\xc0\xe39\xa1\xe4\xaa\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5\x15\xd4\xe4\x86\n\xe57\x1e\xe4\x91\xde\xe0Y\x92\xe2\xed\x1d\xe1\xf8V\xe3\x92E\x00\x00\x00\x00\x00\x00\xc0'
39025,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n325,400,41',EMG,b'\xa0\xdb\xe5\\\xd9\xe4\xdb}\xe5w\x01\xe4\xe7\xc1\xe1\xa93\xe4 \x93\xe3G\xf6\xe4\x8a*\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5kK\xe4\xfeF\xe5\x87\xc9\xe5\n\x81\xe4\\m\xe5(c\xe4\xb4i\xe5\x9f\x1a\x00\x00\x00\x00\x00\x00'
39026,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0\xdd\xe5\x1d\xb7\xe4\xaf\xd3\xe5@B\xe4\xbc\x85\xe2\xa6\xfa\xe4\x18s\xe3\x9e\xaf\xe4\xe3\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4\xfbv\xe4\x8d\xa0\xe5\x1d\xd1\xe4\x9b-\xe0p\x04\xe2\xde\xce\xe2\x1eG\xe3\x96\x1e\x00\x00\x00\x00\x00'
39028,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\xc0\xa0\xdf\xe5G%\xe4\xd9\x9d\xe5g\x0b\xe4\xe7~\xe1>S\xe3\xc5\x04\xe3\x0b\xe0\xe4<\xce\x00@\x04@\x1ep\xc0\xa0\xe0\xe5r\x12\xe5\r\xfc\xe5\x8e\x0c\xe5\x1b\xda\xe4Z\x13\xe5\x12\x02\xe4\xb7\xa6\xe5\x84\xc2\x00\x00\x00\x00'
39029,FLEX,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\xc0\xa0\xe1\xe53\x82\xe4\xcf\xea\xe5RV\xe4\xded\xe3P+\xe4[\xae\xe4\x10\x13\xe5\x1c\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4\xfe\x9c\xe4\x9bQ\xe5\x1d\xa8\xe4\xaa\xf4\xe0\x91d\xe2\xee\x88\xe2[\xb6\xe3\xb3\xe5\x00\x00\x00'
39031,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\xe3\xe5<\xeb\xe4\xda\x9e\xe5Z\xee\xe4\xea\xc8\xe0\xcf,\xe3x>\xe2\xda\x05\xe3\xf9,\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe5p0\xe5\x1f\xb1\xe5\x8d\xaf\xe5/\xcb\xe3\xa6r\xe4\xf3O\xe4\xb9\xb5\xe5`f\x00\x00'
39033,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xe5\xe5A\xe5\xe4\xf3\xfe\xe5d\x1d\xe5\x04t\xe3\xa4\xd6\xe4\x9b\xa6\xe4[\x99\xe5L\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4\xfd\xf8\xe4\xb0j\xe5 \xab\xe4\xc1\xb4\xe0\xd9%\xe3\x12\xd2\xe2US\xe3\xe4\\\x00'
39035,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5-\x08\xe4\xde\xec\xe5N#\xe4\xf0\xd1\xe0\x96\xe6\xe36\xab\xe2Z\x7f\xe3\xc4\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe5p\xf8\xe5.\x0e\xe5\x8b\xa1\xe5@\x0b\xe3T\x12\xe4\xc4i\xe437\xe52\xb2'
39036,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe5S\x81\xe5\x13\x86\xe5p\xb0\xe5%\xcc\xe4E\xa0\xe4\xd0\xad\xe4x\xb3\xe5r\xd8\x00@\x04@\x1e\xc0\xc0\xa0\xea\xe5\x04\xc7\xe4\xc50\xe5#K\xe4\xd8e\xe1)\xf9\xe3F\xca\xe2\xb3\xc0\xe4\x1d'
39038,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe5 \x97\xe4\xe0\x1f\xe5>m\xe4\xf3\xee\xe0g \xe3\x02\xae\xe2C\xb8\xe3\x99\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe5jD\xe55u\xe5\x87\xf0\xe5I=\xe2\x8fx\xe4\x87\xe3\xe4\x03/\xe4'
39039,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xf3\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe5Y\xd8\xe5,\x92\xe5|/\xe5@\x93\xe48Q\xe4\xf2\xf5\xe4\xb9p\xe5\x84\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe5\x02\xb9\xe4\xd5v\xe5&#\xe4\xea\x81\xe1\x97\xea\xe3}[\xe3\x16}'
39041,FLEX,b'325,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4V\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5\x08\xdf\xe4\xda\xa8\xe5+\xab\xe4\xf0\x90\xe0WL\xe2\xd5\x8f\xe25\xd2\xe3x\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe5]{\xe51\xb8\xe5~\xd7\xe5UF\xe2\x11\xa3\xe49\x82\xe3\xc5'
39043,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x8e\xe4\xa84\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5l\xda\xe5H\xef\xe5\x90L\xe5`&\xe4lN\xe5\r\x1b\xe4\xf2\xa4\xe5\x8f\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe5#\x1c\xe4\xff\x89\xe5H\x92\xe4\x92\x96\xe27L\xe3\xd2?\xe3'
39045,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'Q\x81\xe4\xa6~\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe5\x13\xc6\xe4\xef\xe4\xe58\xad\xe4`h\xe0`\x14\xe2\xd4\x1c\xe1\xfe\x92\xe3\x83D\x00 \x04\x10\x1e\xc0\xc0\xa0\xf4\xe5\\V\xe5R\xba\xe5w\x8b\xe4\xb4\xc0\xe1\xac\xff\xe3\xfd\x00'
39046,FLEX,b'6,410,422\n325,400,416,410,422\n326,400,417,410,422\n',EMG,b"\xe3>\xd4\xe4q\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5s=\xe5\xacl\xe5\x90\xa1\xe4\xe1\x00\xe4\xae<\xe5\x1b\x01\xe4\xbc\x1d\xe5\x94\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe56\xb6\xe4\xf5\x86\xe5ZF\xe4\xa3\xa8\xe2\xe1\xb7\xe4'"
39048,FLEX,b'327,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\xdc\xe3\xc3\x7f\xe4\xef9\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe5\x15|\xe4[\x16\xe58\xae\xe4\x83s\xe0t\xb9\xe2\xe7\xee\xe2<\x81\xe3\xa0\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe5U\x1a\xe4\x9eI\xe5n\x93\xe4\xcf\x0e\xe1(\x04\xe3'
39050,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b"\xc1N\xe3\x1am\xe47^\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe5t'\xe4\xda\xca\xe5\x8b\xe3\xe5\x0bh\xe4:\x00\xe5\x1a\xad\xe4\xe0\xb1\xe5\x88t\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe5?\x99\xe4\xa6K\xe5a\xb5\xe4\xd7c\xe3e\xb1"
39052,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe4v\t\xe4\x14\xbe\xe52\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5\n8\xe4q\x16\xe5,`\xe4\xa3-\xe0\x9c\xff\xe3\x05#\xe2/%\xe3\xca\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5D\x8c\xe4\xae+\xe5c\xb5\xe4\xe0\x98\xe0\xc6'
39054,FLEX,b'6,410,422\n327,400,416,410,422\n327,400,416,411,422\n',EMG,b"\x8c\xe3\x7f\x90\xe2\x9b\x1e\xe3\xff\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe5t\\\xe4\xf5e\xe5\x8f#\xe5'\xbb\xe3\x93\xf4\xe4\xfc\xdf\xe4py\xe5g\x00\x00@\x04 \x1e\xb0\xc0\xa0\xfe\xe5Ch\xe4\xc7\xbd\xe5fW\xe4\xfa\x98\xe3"
39056,FLEX,b'326,400,417,411,422\n327,400,416,410,422\n326,400,41',EMG,b'\xb2\xd9\xe4\xac\xe8\xe4N\xda\xe5W\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4\xfbt\xe4\x7f\xeb\xe5\x1e\xf6\xe4\xb3\x9e\xe0\xe5\xc9\xe3 \xa4\xe2\x80"\xe3\xedF\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5(\xaf\xe4\xab\xdc\xe5K\x01\xe4\xe0\x1c'
39058,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe0\x8f\x8b\xe33\xc7\xe2s\xcc\xe3\xbb\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5qu\xe4\xfb\xe1\xe5\x92\xc6\xe50\x0c\xe3#\xc2\xe4\xc1\xe4\xe4J&\xe5'V\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5Q\xa7\xe4\xe0\x8c\xe5v\xad\xe5\x14"
39060,FLEX,b'327,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\xe4$\x0e\xe4\xd9\xa8\xe4\x9fy\xe5o\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe4\xfe\x88\xe4\x8d\xf5\xe5#\xba\xe4\xc3J\xe1JT\xe3N2\xe2\xdb\xa9\xe4\x1c=\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5\x17\xae\xe4\xa5\xb6\xe5<\x1a\xe4'
39062,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xdb\xc8\xe0l\x9d\xe2\xfa\x13\xe2Y\x9e\xe3\x88\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe5j\xb9\xe4\xfb\xbe\xe5\x8b\xf6\xe51\xde\xe2\xact\xe4| \xe4\x19\xbf\xe4\xdf\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe5iv\xe4\xfe\x99\xe5\x8a\xf7'
39064,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe54\xea\xe4\xa6\xd3\xe4\xff\xab\xe4\xe4\x12\xe5\x84\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe5\x1b7\xe4\xb0\xbe\xe5=\xf6\xe4\xe7\xdf\xe1\xbe\x19\xe3\x99\x04\xe3\x04?\xe4fR\x000\x04@\x1e\x80\xc0\xa0\x08\xe5\x1e1\xe4\xb3m\xe5@'
39066,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'&\xe4\xebs\xe0YE\xe2\xe3\xea\xe2\x08\xa8\xe3~1\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe5f\x9b\xe5\x0b\x99\xe5\x7f\x06\xe5OH\xe1\xf7u\xe4?\xd1\xe3\x8b\xa2\xe4\xa6\n\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5nV\xe5%\xe6\xe5'
39067,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\x8d\x00\xe5b\x9b\xe4a\x1b\xe5\x1a\xa9\xe4\xc3\x87\xe5\x96X\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe5"\xc5\xe4\xd9\x9c\xe5F\xc2\xe4\x95\xe4\xe2E\xc6\xe3\xe50\xe3x\xda\xe4\xb2s\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5\x0f\xe8\xe4\xc6+'
39069,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe53a\xe4_\xed\xe0d\xbe\xe2\xda\xa5\xe2+9\xe3\x85O\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5[\xff\xe5\x18k\xe5x\xd6\xe4\xb2u\xe1\x8d\xaf\xe3\xf6\xb3\xe3[\xdf\xe4e\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe5wP\xe5D'
39071,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'E\xe5\x959\xe4\xde|\xe4\x8c\x82\xe5\x1e\x1e\xe4\xed\xf9\xe5\x90X\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe56\xf9\xe5\x03\x83\xe5ZI\xe4\x9ep\xe2\xf0\xba\xe43\xf3\xe3\xc3W\xe4\xf7*\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe5\x0f\xc4\xe4'
39073,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xdc[\xe52\xd6\xe4x;\xe0zL\xe2\xe8/\xe2\x10\x99\xe3\xa2\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5Q\xcf\xe5$\x91\xe5n\xd3\xe4\xc0\xdb\xe1\x0fW\xe3\xb0\xb6\xe2\xda6\xe4)\x02\x00 \x04 \x1e\xb0\xc0\xa0\x12\xe5v\r'
39075,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe5_b\xe5\x8d\x82\xe4\xfb\xe6\xe3\xf3\xbd\xe5\x106\xe4\x96t\xe5|\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe58\x02\xe5!\xd6\xe5W\x95\xe4\xbf\x00\xe3T\xa2\xe4s\xc9\xe4\x10\x81\xe5)E\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4\xfb'
39076,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\xad\xe4\xe5\xe5\xe5\x1b\x8c\xe4\x83\xfc\xe0\xae\x04\xe2\xf8\x91\xe2N\xcd\xe3\xbd!\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe57X\xe5\x1f\x97\xe5V\t\xe4\xbeB\xe0\xc4(\xe3a\x02\xe2\xa5l\xe3\xe2\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe5'
39078,FLEX,b'326,400,416,411,422\n327,400,416,410,422\n326,400,41',EMG,b'z\xe0\xe5e\xe6\xe5\x98\xc0\xe5\x04\x89\xe3\xad\xab\xe4\xe4\x1a\xe4z\x1e\xe5N#\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5P\x89\xe5<\xa6\xe5o5\xe4\xdb\x9d\xe3\xfa_\xe4\xab\xda\xe4mQ\xe5Qf\x00\x00\x00\x00\x00\x00\xc0\xa0\x18'
