1015,FLEX,b'\x9a\x13\x89\xfe',EMG,b'is\xe3\xbbh\xe3#\xe4\xe4f\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6\t\xfb\xe5D\xe3\xe6)\x8f\xe5\xb6k\xe1\x8c\x08\xe4,\x82\xe3\x86?\xe4\x95\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe66\xe1\xe5\x86\xd5\xe6P\xcd\xe5\xf8\x14'
2397,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\x99\x05\xe3\x91\x04\xe3Nm\xe4\t\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe3\xaa\xa8\xe3\\\x08\xe3\xcb_\xe3@\xf6\xe1|\x9c\xe2\xc5^\xe2^T\xe3\x88\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe3\x80\x1b\xe31\x91\xe3\xa0\xb4\xe3\x17\x90'
2397,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xdf\x05\x9d\xe1eF\xe0\x9c\xe1\xe2&z\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe3\xbf\xd7\xe3r0\xe3\xde\xdd\xe3X\xb3\xdfj3\xe2\x06\xe4\xe18J\xe2\x87\x96\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe3\xec\xc0\xe3\xab\x8e\xe4\n\x8c\xe3\x91'
2397,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xeb\xe2v\xa3\xe3u\xbd\xe2\xf8l\xe3\xe7\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe3\xba7\xe3y\xac\xe3\xdbS\xe3`\x85\xe2)\xc0\xe3\x06\xc5\xe2\xa4\xf0\xe3\xba\xab\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe3\x7f\xd0\xe3?z\xe3\xa1\x0e\xe3'
2397,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n327,400,41',EMG,b"'v\xdf6i\xe1\x85\x80\xe0\xe5%\xe2M\xd6\x00`\x040\x1e\xe0\xc0\xa0D\xe3\xb3\x06\xe3r[\xe3\xd2\xce\xe3[\x02\xdf\x16k\xe1\xc4\xf6\xe1\x0e\x96\xe2I{\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe3\xec4\xe3\xb7c\xe4\n&"
2397,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\x9f\xfd\xe1\xb7\xe5\xe3K\x82\xe2\xdc\x03\xe3\xb4\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe3\xc4\xba\xe3\x91\xf6\xe3\xe6\x1f\xe3z\xf3\xe2U\x9f\xe37\x96\xe2\xf9\x04\xe3\xd9F\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe3|\x05\xe3I\x94\xe3\x9d'
2397,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xaf\xe33\x8a\xdf\x88s\xe1\xad\xae\xe17\x8e\xe2z\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe3\x9e\xe5\xe3j\xf7\xe3\xbf\xae\xe3U\x87\xde\xecm\xe1\x86(\xe0\xeb\xfd\xe2\x11%\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe3\xe4\xe5\xe3\xb7\xe5\xe4'
2397,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x04\xfd\xe3\xa2}\xe1>\x0b\xe3\x0b\xbe\xe2\xb1\x19\xe3r\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3\xd3m\xe3\xaa\xec\xe3\xf6 \xe3\x95\xb3\xe2\xb7\x16\xe3`\xd5\xe3;\xbc\xe3\xee\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe3\x87/\xe3^\xc8'
2397,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xaai\xe3J\x9a\xdf\xff\x8d\xe1\xebA\xe1V\xdb\xe2\xb8E\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe3\x96`\xe3l\xd1\xe3\xb8\xd6\xe3Y\xa6\xde\xd8\x95\xe1_\xfd\xe0\x93\xe0\xe1\xf3%\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe3\xe05\xe3\xbd'
2397,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"m\xe3\xfe\xb8\xe3\xaa}\xe0\xc7W\xe2\xca\x1e\xe2'\xe8\xe30\x98\x00@\x04 \x1e\xf0\xc0\xa0N\xe3\xde7\xe3\xc3\xd5\xe4\x00'\xe3\xb0\xc7\xe3\x1f\x10\xe3}\x01\xe3&\xd4\xe3\xfb[\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe3\x91\xd8\xe3"
2397,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'wA\xe3\xb5R\xe3d\xe8\xe0\x81\x91\xe22\x13\xe1\xbe%\xe2\xfa\x94\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe3\x8c\x15\xe3p\xf6\xe3\xafA\xe3_\x80\xde\xd0x\xe1LJ\xe0\x9f2\xe1\xe7)\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe3\xd6>'
2397,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xc0b\xe3\xf3\xbd\xe3\xaf\x0b\xe0\x1d\x90\xe2\x82K\xe1\xed\xb7\xe2\xe9\x97\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe3\xe4\xc1\xe3\xd8n\xe4\x00\xa1\xe3\xc7\x12\xe2\xb9\xb4\xe3\x85k\xe3C\xda\xe3\xf5\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe3\x98'
2397,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b'\x91\xe3\x8b\xbc\xe3\xb7\xed\xe3{\x0e\xe0\xf8\xe8\xe2t\xbe\xe2(4\xe31\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe3}\x8f\xe3p\x7f\xe3\x9c\x8b\xe3`\xd7\xde\xe2\xc4\xe1C\x85\xe0\xb8\xf9\xe1\xe7\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe3'
2397,FLEX,b'6,411,421\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xc6\xe7\xe3\xc4\xe3\xe3\xe5-\xe3\xb0=\xdf\xb4\xd6\xe20\xba\xe1\xaeV\xe2\x9a\n\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe3\xf1G\xe4-\xb0\xe4\x12\x0b\xe3\xf7\x8a\xe2\xc1\xf6\xe3\x81\x08\xe3`\x08\xe3\xe8\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0W'
2397,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xccj\xe3\xb2F\xe3\xefT\xe3cB\xe1\xbeW\xe2\xd9\xd4\xe2\x87k\xe3\x88\xbb\x00@\x03\xf0\x1e\xd0\xc0\xa0X\xe3\xaa>\xe2\xf2=\xe3\xcc\xec\xe2\xee\x19\xdf\x0c\x92\xe1~\x0e\xe0\xc2\x01\xe2.\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0'
2397,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'Y\xe3\xdc\xa5\xe3\x17(\xe3\xf1\xd7\xe3,\x1a\xdf]\x9e\xe2\x13\n\xe1N\xb5\xe2\x82\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe3\xf6H\xe3Xk\xe4\x03\x08\xe3mi\xe2\\\x81\xe3\x86\xd0\xe3!X\xe3\xe9)\x00\x00\x00\x00\x00\x00\xc0'
2397,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa0[\xe3\xca\xff\xe30<\xe3\xe8\xf4\xe3E\xc3\xe2B\x1c\xe3%\xfa\xe2\xc7\x93\xe3\xce\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe3\x92Y\xe2\xf7\x04\xe3\xb0\xb2\xe3\rm\xdfHj\xe1\xa7\x84\xe0\xd9\xfb\xe2h\xb7\x00\x00\x00\x00\x00\x00'
2397,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\xc0\xa0]\xe3\xbf\x9f\xe3'\xa7\xe3\xdb\x86\xe3>\x97\xdf\x14z\xe1\xd73\xe0\xf00\xe2U\x01\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe3\xee\xa3\xe3p\x89\xe4\x04d\xe3\x87E\xe1\xb4\x12\xe3\\\x88\xe2\xbfA\xe3\xbf\x98\x00\x00\x00\x00\x00"
2397,FLEX,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x00\xc0\xa0_\xe3\xca\xfb\xe3P\xbd\xe3\xe8\xcd\xe3g\xb9\xe2wY\xe3R\xec\xe2\xf0\xe8\xe3\xf1\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe3\x81\xa3\xe3\x07w\xe3\xa0\xc6\xe3\x1fc\xdf\xa2J\xe1\xc9\xfe\xe11\x92\xe2\x97z\x00\x00\x00\x00'
2398,FLEX,b'7,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\x00\xc0\xa0a\xe3\xa1\xc5\xe3&D\xe3\xc01\xe3>\xed\xde\xee\xb5\xe1\x93n\xe0\xd4\x84\xe2 \x80\x000\x03\xd0\x1e\xd0\xc0\xa0b\xe3\xe8\xbb\xe3t\x15\xe4\x06\xab\xe3\x8c\xca\xe19\xb9\xe3\x14\x8a\xe2\x8d\xd9\xe3z\xf8\x00\x00\x00'
2398,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0c\xe3\xd6\x07\xe3e\xf2\xe3\xf64\xe3~\xa9\xe2\xce\xcd\xe3p2\xe3/\x8b\xe4\x003\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe3\x85\xc9\xe3\x15\xf1\xe3\xa6\x8e\xe3/t\xe0\x1a\x0e\xe1\xfc\x05\xe1\x90\xeb\xe2\xcc\x95\x00\x00'
2398,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0e\xe3\x92\x1d\xe3!6\xe3\xb2:\xe3;}\xde\xdbY\xe1b\xed\xe0\xc6\x1c\xe1\xfaJ\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe3\xdf\xda\xe3q\xbc\xe4\x00\xb1\xe3\x8b\xf1\xe0\xbe\x1a\xe2\xc7\x03\xe2T\n\xe30\xc9\x00'
2398,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0g\xe3\xe6\xe5\xe3}a\xe4\n\x0e\xe3\x97\x97\xe32\xe0\xe3\x88\xb7\xe3e\xef\xe4\x06\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe3\x9f\xae\xe36G\xe3\xc2\xf0\xe3QL\xe0\xa2{\xe2J\xde\xe1\xc4e\xe3\x12\x19'
