1006,b'\x92&\xa1\xff',b'Success: Sample rate is 500Hz$$$'
13529,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\xc0\xa0;\xe4\x8a]\xe4Z$\xe4\xab\xd7\xe4\x18+\xdf\xad6\xe26\x96\xe1\xa3\x1f\xe2\xa1S\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4\xbe'
13533,b'326,401,417,411,422\n326,400,41',b'\xde\xe4\x99?\xe4\xde2\xe4Wg\xe1\xa1l\xe3\xb3\x80\xe3=@\xe4\x02A\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4\xaf\x0b\xe4\x8d\x92\xe4\xd1\xb1'
13538,b'7,411,422\n326,400,417,411,422\n',b'\xe4K\xef\xe3\x8c\xef\xe4C\xb4\xe4\x08_\xe4\xbc\xf0\x000\x04 \x1e\xf0\xc0\xa0>\xe4n\xf7\xe4M@\xe4\x92C\xe4\x0c\x94\xe1\x0b>\xe2'
13543,b'326,401,417,411,422\n326,401,41',b'\xddX\xe2\x8f}\xe3\x93\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe4xJ\xe4U\xb3\xe4\x9b\x1c\xe4\x15\xdf\xdf\xa4u\xe2\x12t\xe1\x9d:\xe2\x88'
13548,b'7,411,422\n326,400,417,411,422\n',b'R\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4\xb7W\xe4\x96\x86\xe4\xd9a\xe4V\xc8\xe1#\x0e\xe3cl\xe2\xfe\xc6\xe3\xb1_\x00\x00\x00\x00\x00\x00'
13553,b'326,401,417,411,422\n326,400,41',b"\xc0\xa0A\xe4\xbb~\xe4\x9c.\xe4\xdd#\xe4\\|\xe3\xa3\xb8\xe4R\x95\xe42\x18\xe4\xbaj\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe4\x7f'\xe4"
13558,b'6,411,422\n326,401,416,410,422\n',b'_\xd7\xe4\xa0\xf1\xe4!\n\xe1\xa0\xaa\xe3(\xaf\xe2\xc7\n\xe3\xd8x\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe4w\xb5\xe4W\xef\xe4\x99J\xe4\x1a'
13562,b'326,400,417,411,422\n326,400,41',b'D\xdf\xb0\x04\xe2\x0cT\xe1jw\xe2\x8c\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4\xb1\xc2\xe4\x97\xc0\xe4\xd0T\xe4Z;\xe0\xb4\x16\xe3\x18\xe2'
13567,b'7,411,422\n326,401,417,411,422\n',b'\xe2{2\xe3f\xce\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe4\xbe\x8e\xe4\xae\x1b\xe4\xde\xf8\xe4pP\xe3\xb6\x8a\xe4R\xce\xe3\xf0s\xe4\xae\xbb\x00'
13572,b'326,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0F\xe4\x87\xff\xe4v\xb3\xe4\xaaj\xe49\x9f\xe2B\xb7\xe3w\x13\xe3\x1cR\xe4\x17\xec\x00\x00\x00\x00\x00\x00\xc0\xa0'
13578,b'7,411,422\n326,401,417,410,422\n',b'G\xe4p\xa5\xe4_\x11\xe4\x92\xd3\xe4#\x0c\xdf\xc6\xb2\xe2\x1c/\xe1\x96\\\xe2\xa4\x1b\x000\x04\x10\x1e\xa0\xc0\xa0H\xe4\xa7d\xe4\xa4D'
13583,b'326,401,417,411,422\n326,400,41',b'\xe4\xc7q\xe4]\xbf\xe0:\xb2\xe2\xd1\xd6\xe2Do\xe3\x1c\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4\xc2\x8d\xe4\xff\x07\xe4\xe4\xa5\xe4\x86\n\xe3'
13587,b'7,411,422\n326,400,417,411,422\n',b'\x17\xf9\xe4@\xf7\xe3\xee\x83\xe4\x92\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe4\x99\xf3\xe4wD\xe4\xbe\xb3\xe4]^\xe2\xad\xcd\xe3\xc30\xe3\x89'
13591,b'326,400,417,411,422\n326,400,41',b"\x17\xe4ZR\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe4wv\xe3\xbb'\xe4\x9b\xf2\xe4;\xd4\xe0\x01\x9d\xe2D\xd7\xe1\xe1\xde\xe2\xdb\x11\x00\x00\x00"
13596,b'6,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\xc0\xa0L\xe4\xa46\xe3\xd60\xe4\xc3I\xe4m\xd7\xdf\xfcj\xe2\x98\x14\xe2"\xe6\xe2\xe8\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe4'
13602,b'326,400,417,411,422\n326,400,41',b'\xc3p\xe4\n[\xe4\xdeh\xe4\xa1\x97\xe2\xdb\xd2\xe4#\xe7\xe3\xed\xe1\xe4o\x83\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe4\xa7*\xe3\xeeC\xe4\xc9'
13607,b'6,411,422\n326,400,417,410,422\n',b'L\xe4\x85\xbb\xe3`\xbe\xe4\x08_\xe3\xd7\xec\xe4\x92D\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4x\xb3\xe3\xbf\xe3\xe4\x9a\xf5\xe4XC\xe0I@'
13613,b'326,401,417,411,422\n326,401,41',b'\xe2}v\xe1\xec\x10\xe3 \xac\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe4\x9bp\xe3\xe4\xf8\xe4\xb9\xcc\xe4\x84+\xdf\xc5\x16\xe2h\x1b\xe1\xb8V\xe2'
13617,b'7,411,422\n326,401,417,411,422\n',b'\xc3\x03\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4\xc2\xc1\xe4%\xc3\xe4\xd7\x81\xe4\xd6\xe3\xe2#4\xe3\xf9]\xe3t6\xe4C\xc8\x00@\x04 \x1f'
13622,b'326,400,417,411,422\n326,401,41',b'\x10\xc0\xa0R\xe4\xb1\x95\xe4\x19\xf0\xe4\xd1\xc8\xe4W\xf4\xe3\x7f\x8a\xe4>\xca\xe3\xf3\xb9\xe4\xc28\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4z0'
13627,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xe1\xfc\xe4\x9cP\xe3\xb6\xaa\xe0\xba\x19\xe2\xbf\x0b\xe2X\xbf\xe3p\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe4\x8f\xba\xe3\xf8\x0c\xe4\xb0\x93\xe3'
13631,b'326,401,417,411,422\n326,400,41',b'\xc6W\xdf\xb0\xa0\xe2C\x0c\xe1\xb9\x95\xe2\xae\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe4\xc0I\xe49-\xe4\xdbE\xe4\x07\xc3\xe1\xb6\x00\xe3\xb9'
13636,b'7,411,422\n325,400,417,411,422\n',b'i\xe3Q,\xe4\x06Z\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe4\xbb\x15\xe498\xe4\xdaX\xe4\x08\r\xe3\xf9\xf7\xe4]0\xe45\xc2\xe4\xd5)'
13641,b'326,401,416,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe4\x85\x0e\xe4\x02\xae\xe4\xa5\xfa\xe3\xd2}\xe1:\xd4\xe3\x08\xd7\xe2\x88\x93\xe3\xbem\x00\x00\x00\x00\x00\x00\xc0'
13646,b'7,411,422\n326,400,417,411,422\n',b'\xa0X\xe4\x8b\x98\xe4\tI\xe4\xab\x8c\xe3\xda$\xdf\xa7\x0e\xe2/\xd5\xe1ya\xe2\xabp\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4\xbdH\xe4K'
13651,b'326,400,417,411,422\n326,401,41',b'\xf2\xe4\xd5\xb0\xe4\x1c\xfd\xe1\n\x08\xe3u\x03\xe2\xcer\xe3\xc5\x05\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4\xbd\x94\xe4U\xd3\xe4\xd8\xb4\xe4&\xdb'
13655,b'7,411,422\n326,400,417,411,422\n',b'\xe3\x9bA\xe4j\x97\xe4\x08\x91\xe4\xd6\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4\x7fz\xe4\x16\x97\xe4\x9d\x8d\xe3\xe8Z\xe1\xb5Z\xe3I\x7f\xe2'
13660,b'326,401,417,411,422\n326,400,41',b'\xe5,\xe3\xfa\xcc\x00@\x04\x10\x1f\x00\xc0\xa0\\\xe4t\xaf\xe4\x0bs\xe4\x92\xab\xe3\xde \xdf\xb5_\xe2 \x92\xe1\x90\x99\xe2\xa8/\x00\x00'
13665,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0]\xe4\xb0e\xe4JW\xe4\xd0\x96\xe4\x1dJ\xe0\x9b\xff\xe3\x1d\xa9\xe2\x8f\xdd\xe3pq\x00\x00\x00\x00\x00\x00\xc0\xa0^'
13671,b'326,401,416,411,422\n326,400,41',b'\xe4\xbf\x90\xe4a\x99\xe4\xe4`\xe44\x8c\xe3{R\xe4Z\xe0\xe4\r\xd5\xe4\xbe\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\x85)\xe4&\xbe\xe4'
13675,b'6,411,422\n326,401,417,411,422\n',b'\xa9\xed\xe3\xfan\xe2P\xc6\xe3\x87\x91\xe3G\x7f\xe46\xca\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe4i\xa2\xe4\n\xf4\xe4\x8e \xe3\xdf\xae\xdf\xd9'
13679,b'326,400,417,411,422\n326,401,41',b'Q\xe2#^\xe1\xb86\xe2\xbc-\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe4\xa3?\xe4Cf\xe4\xc4\xf9\xe4\x18\x92\xe0?\xe6\xe2\xc7\xa4\xe2R\xc7'
13683,b'7,410,422\n326,400,417,411,422\n',b'\xe3!\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe4\xc7\x19\xe4k\x17\xe4\xe3\xa4\xe4@\x0f\xe3RV\xe4<\xc4\xe4\x0b\xdd\xe4\x98\xef\x00\x00\x00\x00'
13689,b'326,401,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0c\xe4\x9f\xb3\xe4C\xa5\xe4\xbe\t\xe4\x19\x0b\xe3\x00\xd6\xe3\xd1\xd5\xe3\x92!\xe4r\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4y'
13695,b'7,411,422\n326,401,416,411,422\n',b'j\xe4\x1dz\xe4\x97\xcb\xe3\xf3\xfa\xe0\n\x9b\xe2M\xfd\xe1\xb5\\\xe2\xf4\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4\xa4P\xe4L\xa3\xe4\xc0C'
13700,b'326,401,417,411,422\n326,401,41',b'\xe4#\xbb\xdf\xecL\xe2\x8eT\xe1\xe0\x9a\xe2\xed\x9c\x00 \x04\x10\x1e\xd0\xc0\xa0f\xe4\xc3L\xe4\x80\xb5\xe4\xde\x86\xe4W\xd7\xe2\x945\xe4'
13704,b'7,411,422\n327,400,416,411,422\n',b'\x1b\x97\xe3\x9fm\xe4r\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe4\x9d\xcd\xe4[\xfd\xe4\xbe\xd4\xe43f\xe32v\xe4\t\x8e\xe3\xb6q\xe4\x9e'
13709,b'326,400,417,411,422\n326,400,41',b'$\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4g\x9b\xe4%\xfb\xe4\x88\xfe\xe3\xfe+\xe0\\\xdb\xe2y@\xe2\x03\x87\xe3)\xf2\x00\x00\x00\x00\x00\x00'
13712,b'7,411,422\n326,400,417,411,422\n',b'\xc0\xa0i\xe4\x8a\xfb\xe4H\n\xe4\xab\x99\xe4 \xf5\xdf\xc2\xe9\xe2P\x97\xe1\xbd\xb3\xe2\xb7\xec\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe4\xc2\xbd\xe4'
13718,b'326,400,417,411,422\n325,401,41',b'\x82\x89\xe4\xe2T\xe4[\x8c\xe2\x16\xd4\xe3\xdcI\xe3m\xf1\xe4/R\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe4\xaaV\xe4ku\xe4\xca`\xe4D'
13722,b'7,411,422\n327,401,416,411,422\n',b'\x88\xe3\x8e\x7f\xe4.\xad\xe3\xf3\xfa\xe4\xb0\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe4l$\xe4-\x89\xe4\x8c \xe4\x07h\xe0\xcd\xe7\xe2\xaf\xa7'
13727,b'326,401,417,410,422\n326,401,41',b'\xe2[\x16\xe3c1\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe4\x80U\xe4@\xa3\xe4\x9f\xc7\xe4\x1b\\\xdf\xac_\xe2!\x99\xe1\xa9\x10\xe2\x8f\xe6\x00'
13732,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0n\xe4\xbb\xb4\xe4\x80{\xe4\xdc\xbf\xe4[a\xe1\x97g\xe3\x92\x1e\xe30\xde\xe3\xe13\x00 \x04\x10\x1f\x00\xc0\xa0'
13737,b'326,401,417,411,422\n326,401,41',b"o\xe4\xb4^\xe4|'\xe4\xd6\xcf\xe4W#\xe3\xef\xef\xe4I\xfb\xe4 \xc5\xe4\xb8\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe4w\xb7\xe4?\xaa"
13741,b'7,410,422\n326,400,417,411,422\n',b"\xe4\x9a#\xe4\x1bM\xe1I\xe5\xe2\xfa'\xe2\xc2\x1e\xe3\xa7b\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe4{g\xe4B\xa3\xe4\x9d;\xe4\x1fC\xdf"
13745,b'326,401,417,411,422\n327,401,41',b'\xa3\x9d\xe2\x10\xbc\xe1\xb0\n\xe2\x84t\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe4\xb7\x00\xe4\x84\x19\xe4\xd4\xd7\xe4`\xf6\xe0\xebb\xe3K\x8f\xe2\xf9'
13751,b'7,411,422\n326,400,417,411,422\n',b'\x0f\xe3\x93\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe4\xbf\x17\xe4\x91\xac\xe4\xdc3\xe4nk\xe3\x8b\xc8\xe4V\x96\xe4J\xf7\xe4\xb7/\x00\x00\x00'
13756,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0t\xe4\x85\x90\xe4W\xbb\xe4\xa4\xae\xe45>\xe1\xc8\xe1\xe3F\xda\xe2\xef\xe6\xe3\xf1\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4'
13762,b'7,411,422\n326,400,417,411,422\n',b'xK\xe4J9\xe4\x975\xe4(\xa2\xdf\xb6\x93\xe2\x11\xe6\xe1t\xef\xe2\x95\t\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4\xaf\x9b\xe4\x88\x96\xe4\xce'
13766,b'326,400,417,410,422\n326,400,41',b'\n\xe4g3\xe0\x85\x9b\xe3\x01\x87\xe2d\x7f\xe3NU\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4\xbeu\xe4\xa3&\xe4\xdf\xc9\xe4\x81\xd1\xe3jj'
13770,b'7,411,422\n326,401,417,410,422\n',b"\xe4M\xf5\xe3\xedo\xe4\xa8'\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4\x85q\xe4i)\xe4\xa8\xe0\xe4Hs\xe2e<\xe3\x8a\xf0\xe38\x86\xe4"
13774,b'326,400,417,411,422\n326,401,41',b'/a\x00 \x04\x10\x1e\xb0\xc0\xa0y\xe4f\xd2\xe4J\x84\xe4\x8a&\xe4*\xd2\xdf\xdf%\xe2\x1d\xe9\xe1\xa0\xd2\xe2\xaf\xaa\x00\x00\x00\x00\x00'
13779,b'7,411,422\n326,401,417,411,422\n',b'\x00\xc0\xa0z\xe4\x9f"\xe4\x81\xa0\xe4\xc1+\xe4bU\xe0.\x1b\xe2\xb1\xbb\xe2(\xc6\xe3\x02\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4\xc3o'
13786,b'326,401,417,411,422\n326,401,41',b'\xe4\xa9\x9f\xe4\xe4\xf6\xe4\x8a4\xe35\x1e\xe4/\x8b\xe3\xd9#\xe4\x80\r\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4\x97=\xe4}\xcc\xe4\xb9\x8e\xe4'
13790,b'7,411,422\n326,400,417,411,422\n',b'^\xca\xe3\r{\xe3\xd1<\xe3\x94\xd4\xe4b\r\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe4l\x8b\xe4Sg\xe4\x8e\xcc\xe45b\xe0\x10\x9d\xe2G'
13795,b'326,400,417,411,422\n326,400,41',b'\x8f\xe1\xe4m\xe2\xe03\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe4\x98\xdf\xe4\x80X\xe4\xb96\xe4c\x1e\xdf\xdd\xf9\xe2vA\xe1\xfdE\xe2\xc7a'
13799,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4\xc4:\xe4\xb4\xef\xe4\xe0p\xe4\x97\xb2\xe2q\xae\xe4\x06t\xe3\xc3X\xe4N\x90\x00\x00\x00\x00\x00\x00\xc0'
13804,b'326,401,417,411,422\n326,401,41',b'\xa0\x80\xe4\xa5\x9d\xe4\x96\x90\xe4\xc4k\xe4y\xc1\xe38\xce\xe4\tm\xe3\xdd\xa2\xe4\x8f\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4pD\xe4a'
13809,b'7,411,422\n326,401,417,411,422\n',b'j\xe4\x8ft\xe4E\xb9\xe0h[\xe2|\r\xe1\xf3\xc9\xe3#z\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe4\x8f\x9e\xe4\x88\x08\xe4\xae#\xe4fE'
13814,b'326,400,417,411,421\n326,401,41',b"\xdf\xba@\xe2Ba\xe1\x97m\xe2\x9f\xb9\x00 \x04\x00\x1e\xf0\xc0\xa0\x83\xe4\xbe\xce\xe4\xfc\xc4\xe4\xe1'\xe4\xa6\xa9\xe2\x06\x83\xe3\xcf\xbc\xe3"
13819,b'6,410,422\n326,401,417,411,422\n',b"H)\xe4\x17\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4\xb5\x06\xe4\xbb\x9f\xe4\xdb\xeb\xe4\xa1\x02\xe3\xcc\x1d\xe4>\xce\xe3\xeei\xe4\xb6'\x00\x00"
13823,b'326,401,417,410,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\x85\xe4\x83<\xe3\xdc\xab\xe4\xa9\xd4\xe4o\x0b\xe0\xdc\x82\xe2\xd07\xe2g\xb0\xe3|"\x00\x00\x00\x00\x00\x00\xc0\xa0\x86'
13829,b'7,411,422\n326,401,417,411,422\n',b"\xe4\x94u\xe3\xb2\x15\xe4\xb8 \xe4\x86R\xdf\xa6V\xe23\x90\xe1\xa5\xba\xe2\x9bo\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe4\xc0'\xe3\xf98\xe4"
13834,b'326,400,417,411,422\n326,400,41',b'\xcf\xd4\xe4\xe4\x86\xe1c3\xe3\xa0\x0c\xe3/i\xe3\xe6!\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe4\xbe\xd3\xe4\tK\xe4\xd9\xf3\xe4\x98\x19\xe3\xb3'
13839,b'7,411,422\n326,401,417,410,422\n',b"\xe4\xe4i\x9f\xe4B\x82\xe4\xda\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe4\x8d:\xe3\xd5k\xe4\xafy\xe3\xd7\x8a\xe1n\x05\xe3'\xf5\xe2\xab\xfd"
13844,b'326,400,417,411,422\n326,401,41',b'\xe3\xdc\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe4\x8e\x0f\xe3\xd6?\xe4\xaf\x07\xe3\xc0\xfc\xdf\xae\x83\xe21\x81\xe1z\x9a\xe2\xb1a\x00\x00\x00\x00'
13848,b'7,411,422\n326,400,417,411,422\n',b"\x00\x00\xc0\xa0\x8b\xe4\xbeG\xe4\x19(\xe4\xd5I\xe4\x04#\xe1\x00'\xe3`\xad\xe2\xb5\xca\xe3\xb1\xa1\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4\xc0"
13853,b'326,400,417,411,422\n326,401,41',b'\xe3\xe4,Q\xe4\xe0\x02\xe4\x17@\xe3\xf6\xbd\xe4r\x0b\xe4\x0e\xa5\xe4\xdd\xba\x00@\x03\xe0\x1e\xc0\xc0\xa0\x8d\xe4\x8a\xf8\xe3\xf4U\xe4\xadZ'
13858,b'7,411,422\n327,400,417,411,422\n',b'\xe3\xe0\x15\xe2\x0b\xae\xe3n\xa8\xe3\x0e\xc6\xe4!\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4{I\xe3\xe4A\xe4\x9dE\xe3\xd1$\xdf\xbc\xbc\xe2'
13863,b'326,401,417,411,422\n326,400,41',b'/\xf1\xe1\xa3\xb0\xe2\xc0z\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe4\xb2\x1c\xe4"\x03\xe4\xd03\xe4\x0f:\xe0p\xc0\xe3\x10\xb6\xe2\x82\xd4\xe3g'
13868,b'7,411,422\n326,400,417,411,422\n',b'\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4\xc5\x85\xe4B\x04\xe4\xe4\x85\xe4/\x1d\xe3S\xe3\xe4c\x9e\xe4#~\xe4\xc6\xa7\x00\x00\x00\x00\x00\x00'
13873,b'326,400,416,411,422\n326,400,41',b'\xc0\xa0\x91\xe4\x94\xba\xe4\x10/\xe4\xb6\xe0\xe3\xfd\xef\xe2z<\xe3\xb2\xf4\xe3V^\xe4]<\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4u?\xe3'
13877,b'7,411,422\n326,400,416,411,422\n',b'\xf0\xd0\xe4\x97.\xe3\xdfs\xdf\xeat\xe2A8\xe1\x92b\xe2\xe1\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4\xa7\x7f\xe4&\xd5\xe4\xc6Z\xe4\x15'
13882,b'326,401,417,411,422\n326,400,41',b'\xee\xe0"\xab\xe2\xc4?\xe2\x07\xf0\xe3")\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4\xc5\xdc\xe4S\xda\xe4\xe3}\xe4B\xfd\xe3#j\xe4B\x13'
13887,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xbf\xaa\xe4\x9d\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4\x9e\x80\xe4,4\xe4\xc0@\xe4\x1b\xd1\xe3)\r\xe3\xf0I\xe3\x91\x12\xe4\x8d\xb0\x00'
13892,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4r\\\xe4\x00\x18\xe4\x94!\xe3\xf0\xc6\xe0!\xbb\xe2e\xce\xe1\xde\xf7\xe3\x10U\x00@\x04\x10\x1e\xc0\xc0\xa0'
13897,b'7,411,422\n326,400,417,411,422\n',b'\x97\xe4\x9c=\xe4+ \xe4\xbcd\xe4\x1c0\xdf\xd9\xbb\xe2\x822\xe1\xe3\xd0\xe2\xe5T\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4\xc4\x15\xe4b\x16'
13901,b'326,400,417,411,422\n326,400,41',b'\xe4\xe0\xf9\xe4R\xfd\xe2\\\xd8\xe4\x10\xc6\xe3\xa1/\xe4f\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe4\xa2\x9b\xe4B\xd2\xe4\xc3L\xe43\xf1\xe3'
13906,b'7,411,422\n326,401,417,410,422\n',b'G\xc0\xe4\x1f\xfa\xe3\xdf\xf6\xe4\xaf\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4ic\xe4\t{\xe4\x8a\xc0\xe3\xfb\x8d\xe0z\x89\xe2\x92\xb3\xe22'
13912,b'326,400,417,411,422\n326,400,41',b'c\xe3F\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe4\x87\xb9\xe4&\x85\xe4\xa8\x80\xe4\x19\x84\xdf\xb8!\xe2Fk\xe1\xc6B\xe2\xb2\x19\x00\x00\x00'
13916,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x9c\xe4\xc0o\xe4c\xd1\xe4\xe2V\xe4V\xfa\xe1\xdd<\xe3\xcb^\xe3q\xf9\xe4\x1d\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4'
13922,b'326,401,417,411,422\n326,400,41',b'\xb0\x1f\xe4V\xa9\xe4\xd3\xff\xe4I\xdf\xe3\x9a\xb9\xe4A\xc2\xe4\x1c\xdb\xe4\xc1\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4t\x85\xe4\x1b\x18\xe4\x98'
13927,b'7,411,422\n326,400,417,410,422\n',b"'\xe4\x0f%\xe0\xf7\xdb\xe2\xd1\xf1\xe2T\xd1\xe3\x8a\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4\x82\xab\xe4(\xb6\xe4\xa5\xb1\xe4\x1d\xc4\xdf\xab5"
13931,b'326,400,417,411,422\n326,401,41',b'\xe2"\xbb\xe1u\xc3\xe2\x9aA\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4\xbbj\xe4j}\xe4\xdb\xc5\xe4_\xa3\xe1eR\xe3\x83\xab\xe2\xeb\xb8\xe3'
13936,b'7,411,422\n326,401,417,411,422\n',b'\xd6\xce\x000\x040\x1e\xd0\xc0\xa0\xa1\xe4\xb7\xd4\xe4m!\xe4\xdb\x1b\xe4b8\xe3\xf2\xf8\xe4WS\xe3\xfd\xcd\xe4\xcb_\x00\x00\x00\x00\x00'
13940,b'326,400,417,411,422\n327,401,41',b'\x00\xc0\xa0\xa2\xe4{\xde\xe40\x9f\xe4\xa0\x1a\xe4&\x89\xe1\x7f\x0c\xe3\x1b\x1b\xe2\xb7\x14\xe3\xd3\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe4y\x9e'
13946,b'7,411,422\n326,400,416,411,422\n',b'\xe4-\xcd\xe4\x9dg\xe4$\xb4\xdf\xa9H\xe2\x15\x1e\xe1\x86\xa1\xe2\x98<\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe4\xb4T\xe4n\xec\xe4\xd5\x06\xe4'
13951,b'327,401,417,411,422\n326,400,41',b'f\x06\xe0\xc3\x15\xe38O\xe2\xb1\xaf\xe3\x8au\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4\xbb\xdd\xe4\x7fn\xe4\xde\xcf\xe4v}\xe3|\x9a\xe4Z'
13955,b'7,410,422\n326,401,417,411,422\n',b'\xb8\xe4\x12O\xe4\xbf\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4~!\xe4A\n\xe4\xa2\xc3\xe48\xd4\xe1\xf5\xa5\xe3`\x89\xe3\x1c\x02\xe4\x10\x99'
13960,b'326,401,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4j\x17\xe4,\xab\xe4\x8e\x81\xe4%\x84\xdf\xc16\xe2\x14\x87\xe1\xa4\x98\xe2\xa2\xbe\x00\x00\x00\x00\x00\x00\xc0'
13965,b'7,411,422\n326,400,417,410,422\n',b'\xa0\xa8\xe4\xa71\xe4h\xad\xe4\xca\x01\xe4a\xdb\xe0_\xb1\xe2\xe5\xea\xe2qX\xe38\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4\xc1\xbc\xe4\x87'
