1005,b'\n32\xfe',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00'
4735,b'327,401,417,411,422\n327,401,41',b"\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe3'\xbf\xe2\x98\xe2\xe3Ns\xe2g\xe5\xde\xb8h\xe16\xfd\xe0|\x1a\xe1\xdd\xbf\x00\x00\x00\x00\x00\x00\xc0"
4740,b'7,411,422\n326,401,417,411,422\n',b'\xa0\xa8\xe3V\xa5\xe2\xcc\xf8\xe3u\xb9\xe2\x99\x86\xde\x94,\xe1t\x97\xe0\xb4\x14\xe1\xde\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe3d\x08\xe2\xfc'
4746,b'327,401,417,411,422\n327,400,41',b'Z\xe3s\xf0\xe2\xc90\xe1k\x8d\xe2\xe7%\xe2R\x18\xe3m\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe3Bq\xe2\xe0\xc1\xe3`\x0f\xe2\xae\x07'
4751,b'7,411,422\n327,401,417,410,422\n',b'\xe2)\x04\xe2\xd9m\xe2p\xd4\xe3\x97N\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe3\x15\n\xe2\xb1\xff\xe34N\xe2\x80]\xdf\x03>\xe1d\x08\xe0'
4755,b'326,401,417,410,422\n327,401,41',b'\xd8\x99\xe2\x13\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe3B\x0b\xe2\xdd\xd5\xe3`H\xe2\xad\x05\xde`\x81\xe1?\x9b\xe0\xab\xcd\xe1\xa3\xed\x00\x00'
4759,b'7,411,422\n327,400,417,410,422\n',b'\x00\x00\x00\x00\xc0\xa0\xad\xe3b\xc0\xe3\x0f\xc0\xe3\x80\xbe\xe2\xde\xfa\xe0\xa4\xc1\xe2\xad^\xe2@m\xe3%8\x00\x00\x00\x00\x00\x00\xc0\xa0\xae'
4765,b'327,401,417,411,422\n326,401,41',b'\xe3MN\xe3\x03\xf9\xe3rU\xe2\xd3`\xe2-v\xe2\xfbF\xe2\xbex\xe3\xb0M\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe3\x15\x1e\xe2\xca\x7f\xe3'
4770,b'7,411,422\n327,401,417,411,422\n',b';1\xe2\x9a\xe9\xdfv\xec\xe1\x93~\xe0\xef\x88\xe2U\xab\x00@\x03\xe0\x1e\xc0\xc0\xa0\xb0\xe36\xf0\xe2\xea\xe0\xe3\\\x05\xe2\xbc \xdeO'
4775,b'327,400,417,411,422\n327,401,41',b'I\xe1\x0fZ\xe0V\x97\xe1}p\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe3`\xd1\xe3 e\xe3}\xe1\xe2\xf1\xc0\xe03\x7f\xe2b{\xe1\xbb\xa3'
4780,b'7,411,422\n326,401,417,411,422\n',b'\xe2\xd7*\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe3V|\xe3"\x04\xe3x\x07\xe2\xf3\x85\xe2\x9c\xa2\xe3\x0b\xe5\xe2\xa7\x9a\xe3\xb6\x1a\x00\x00\x00\x00'
4784,b'327,401,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0\xb3\xe3\x18\xb6\xe2\xe2\xde\xe3<\xcf\xe2\xb5?\xdf\xfe\xef\xe1\xcdI\xe1S\xf1\xe2\x97:\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe3+'
4787,b'7,411,422\n327,400,417,411,422\n',b'\x15\xe2\xf3\xc9\xe3N\x96\xe2\xc7H\xdeI\xd3\xe0\xf3\x04\xe0f\xce\xe1g\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe3\\\xc5\xe3+\x15\xe3{\xb6'
4793,b'326,401,416,411,422\n327,400,41',b'\xe2\xfe\xd7\xdf\x8b\xb3\xe2\x13\\\xe1\x90E\xe2\x80\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe3]\xed\xe3:{\xe3~\x0f\xe3\x0e\x17\xe25\xec\xe3'
4798,b'7,411,422\n327,401,417,411,422\n',b'\r\xf0\xe2\xd4\xd8\xe3\xa98\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe3 Q\xe2\xfc\x0f\xe3DC\xe2\xd09\xe0\x80\x81\xe2\r\x82\xe1\x91[\xe2\xd6'
4803,b'327,401,417,411,422\n327,400,41',b'\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe3 |\xe2\xfb\x03\xe3C\xd2\xe2\xd0I\xde^\xfe\xe0\xeb\xa0\xe0>\x98\xe1h\xb2\x00\x00\x00\x00\x00\x00'
4808,b'7,411,422\n326,401,417,411,422\n',b"\xc0\xa0\xb9\xe3V\x0c\xe32c\xe3vi\xe3\x08\x17\xdf&\xef\xe1\xc6R\xe1\x19\x84\xe2'\xac\x000\x04\x00\x1e\xc0\xc0\xa0\xba\xe3c\xe4\xe3"
4812,b'326,400,417,411,422\n327,401,41',b'L\x91\xe3~\x92\xe3"U\xe25]\xe3\x01l\xe2\x8b\xa8\xe3\x88\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe3,,\xe3\x14\xe4\xe3J\xfe\xe2\xeb'
4817,b'7,411,422\n327,401,417,411,422\n',b'"\xe1/\xdd\xe2Qr\xe1\xe1\x8b\xe3\r\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe3\x19H\xe3\x01Y\xe38&\xe2\xd8\x98\xde\x7f\xc1\xe0\xfb\x84'
4822,b'327,401,416,411,422\n327,401,41',b'\xe0k\xce\xe1}\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe3Nu\xe3:\xcd\xe3l\x13\xe3\x0e\xaf\xde\xbd\x12\xe1\x80\x1d\xe0\xec^\xe1\xd1\xa1\x00'
4828,b'7,411,422\n327,401,417,411,422\n',b"\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe3es\xe3\x92\x85\xe3\x83\xfc\xe34\xa6\xe1\x8d\x03\xe2\xe4[\xe2\x7f'\xe3Yb\x00\x00\x00\x00\x00\x00\xc0\xa0"
4832,b'327,401,417,411,422\n327,401,41',b'\xbf\xe3<\xdb\xe36:\xe3_\x18\xe3\x0e\x0f\xe1\x8b\x85\xe2\x91:\xe2E\xf1\xe3>/\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe3\x1b\xda\xe2xw'
4836,b'7,411,422\n327,401,416,411,422\n',b'\xe3=\xcd\xe2\xed=\xde\xc6\xed\xe1 i\xe0\xb3[\xe1\xae`\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe3L\xe7\xe2\x8eQ\xe3m&\xe3\x1f\x83\xde'
4841,b'327,401,417,411,422\n326,401,41',b'\x88\x10\xe1E\x91\xe0\xd2\x96\xe1\x90f\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe3f:\xe2\xbb\xcc\xe3\x82\xad\xe3L\xb9\xe1>\xf8\xe2\xba\x17\xe2t'
4846,b'7,411,422\n327,401,417,411,422\n',b'\xf4\xe3$d\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe3JJ\xe2\xa5i\xe3nC\xe36Q\xe2:\x06\xe2\xc8j\xe2\x963\xe3j\x02\x00\x10\x04'
4851,b'326,401,417,410,422\n327,400,41',b'\x00\x1e\xc0\xc0\xa0\xc4\xe3\x1a\xc9\xe2u=\xe3?\x98\xe3\x06\xde\xdf\x1d\xdc\xe1T\xd8\xe0\xbd\xe3\xe1\xf1\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe3'
4857,b'6,411,422\n327,400,416,411,422\n',b'D\x97\xe2\x9e\x8a\xe3hG\xe32\xdd\xde\\\x8a\xe1\x19\x1e\xe0s\xd5\xe1cl\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe3fb\xe2\xd4l\xe3|'
4862,b'326,400,417,411,422\n327,401,41',b'\xb1\xe3\x81\xc5\xe0\x85#\xe2\x87\xf5\xe1\xfbv\xe2\xe6\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe3U\xb1\xe2\xd1\x88\xe3p.\xe35\x00\xe2>T'
4866,b'6,410,422\n327,401,417,411,422\n',b'\xe2\xf4\x9e\xe2\xa49\xe3\x8a\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe3\x1c\xec\xe2\x97\x02\xe3>\x04\xe2z\x02\xdf\x99\x08\xe1\x96Y\xe1)"\xe2'
4871,b'327,400,417,410,422\n327,401,41',b'@"\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe3:R\xe2\xb3%\xe3Z\xea\xe2\x85\x9b\xdeQ\t\xe0\xfd{\xe0\x80!\xe1MP\x00\x00\x00\x00\x00'
4876,b'7,411,422\n327,401,417,411,422\n',b"\x00\xc0\xa0\xca\xe3d\x1b\xe2\xe8\xcf\xe3\x7f\xd7\xe2\xbb\xc9\xe0\x16+\xe2H\xdb\xe1\xdb\x13\xe2\x9d'\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe3`@"
4881,b'327,401,416,411,422\n326,401,41',b'\xe2\xf0\xab\xe3|\x8d\xe2\xc3\xd6\xe2\xa5\x84\xe3\x0b\xf2\xe2\xe1\x9f\xe3\x94\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe3&\x07\xe2\xb5J\xe3F\r\xe2'
4886,b'7,411,422\n327,400,417,411,422\n',b"\x898\xe0+\x05\xe1\xde\x8c\xe1U'\xe2\x90Z\x000\x04\x10\x1e\xc0\xc0\xa0\xcd\xe34\x13\xe2\xc2N\xe3S\xb1\xe2\x97+\xdeP\xc5\xe0\xf2"
4891,b'327,401,417,411,422\n327,401,41',b'\x7f\xe0@$\xe1M\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe3bK\xe2\xf9\x9a\xe3\x7fY\xe2\xce\xa3\xdfw\xeb\xe2\x04h\xe1V\x84\xe2UV'
4895,b'6,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe3`k\xe3\n5\xe3~\x1a\xe2\xdfi\xe26\xbf\xe3\x0fS\xe2\x9el\xe3\x8c\\\x00\x00\x00\x00\x00\x00\xc0'
4900,b'327,400,417,411,422\n327,400,41',b'\xa0\xd0\xe3\x1f~\xe2\xc8u\xe3B,\xe2\x9eG\xe0\xa7\xdf\xe2\x1b\x96\xe1\xa5;\xe2\xc9\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe3\x1a\\\xe2\xc2'
4905,b'7,410,422\n326,401,417,411,422\n',b'e\xe3<\xbd\xe2\x99?\xdei\xa0\xe0\xe9/\xe0X\xdf\xe1O\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe3R\x87\xe2\xfa\xa9\xe3s}\xe2\xd1\xe8'
4910,b'327,401,417,411,422\n327,401,41',b'\xdf\x11\xf6\xe1\xb0A\xe1!H\xe1\xf8\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe3f\x18\xe3\x18W\xe3\x87\xea\xe2\xef\xa3\xe2\x1f~\xe2\xf7\x8b\xe2'
4914,b'7,411,422\n327,401,417,411,422\n',b'\xa0\x10\xe3f\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe30<\xe2\xe3c\xe3TO\xe2\xbb \xe1T\xd3\xe2[\x99\xe2\x10V\xe3\x04\xc5\x00\x00'
4918,b'327,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\xd5\xe3\x18\x88\xe2\xcb$\xe3<g\xe2\xa3\xd8\xde\x8f\xc0\xe0\xfb\x90\xe0\x915\xe1q\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd6'
4924,b'7,410,422\n327,401,416,411,422\n',b'\xe3N\x03\xe2\xff\xff\xe3o\xc0\xe2\xd9:\xde\xb0\x89\xe1j\x89\xe0\xfcj\xe1\xad\x19\x000\x04@\x1e\xe0\xc0\xa0\xd7\xe3h\x96\xe3&\xc8\xe3'
4934,b'7,410,422\n327,401,417,411,422\n',b'\x88L\xe3\x00\r\xe1t\xbd\xe2\xd6\xe8\xe2\x9fH\xe3<\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe3>5\xe2\xff,\xe3b\xca\xe2\xd8\xe6\xe1\xa6'
4936,b'327,401,417,411,422\n327,401,41',b'\xb3\xe2\x9aI\xe2X}\xe39\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe3\x153\xe2\xd5\x8d\xe39\xd2\xe2\xb09\xde\xd9\xe1\xe1#u\xe0\x87i'
4939,b'6,411,422\n327,401,417,411,422\n',b'\xe1\xaa\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe3F"\xe3\x05I\xe3i(\xe2\xe0m\xde~\x18\xe13=\xe0\x8c\xf0\xe1r#\x00\x00\x00\x00'
4944,b'327,401,417,411,422\n327,401,41',b'\x00\x00\xc0\xa0\xdb\xe3h8\xe32\x91\xe3\x84D\xe3\r\xc0\xe1\x07\x7f\xe2\xa9\xd8\xe2!\x95\xe3\x05e\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe3F'
4947,b'7,411,422\n327,400,417,410,422\n',b"U\xe3\x15\x8d\xe3e\xac\xe2\xf1\x0e\xe2\x1bc\xe2\xc9\xb2\xe2k2\xe3\\B\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe3\x0c]\xe2\xdb'\xe3-("
4953,b'327,401,416,411,422\n326,401,41',b'\xe2\xb7\x90\xdfA\x80\xe1R%\xe0\xd1\x97\xe1\xe6\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe34:\xe3\x01.\xe3TC\xe2\xdeg\xde]\t\xe0'
4958,b'7,411,422\n327,401,416,411,422\n',b'\xffJ\xe0s\x82\xe1=\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe3d\x08\xe32\xea\xe3\x82\xc3\xe3\x10B\xe0\x8c-\xe2fZ\xe1\xed \xe2\xb8'
4963,b'327,401,417,411,422\n327,401,41',b"'\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe3Wx\xe3(\x9f\xe3v\x82\xe3\x06 \xe2\x94$\xe2\xe8\x8c\xe2\xa2p\xe3j\x92\x00`\x04\x10\x1e\xf0"
4968,b'7,411,422\n326,401,417,410,422\n',b'\xc0\xa0\xe1\xe3\x18\x17\xe2\xe9`\xe37K\xe2\xc7\xbe\xdf\xb3\xfc\xe1\x90d\xe1-\xf0\xe2,\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe32\xb1\xe3'
4972,b'327,401,417,410,422\n327,401,41',b'\x02L\xe3Q9\xe2\xe1\x99\xdeJ\xdc\xe0\xe1\x11\xe0n\xf1\xe1"\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe3b6\xe37\xfa\xe3~\xf4\xe3\x17'
4977,b'7,411,422\n326,401,417,411,422\n',b'`\xdf\xd1q\xe2!\x06\xe1\xb8\x06\xe2hv\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe3[j\xe3:\xf7\xe3x\x81\xe3\x1a}\xe2@\x14\xe2\xf9\x98'
4982,b'327,400,417,411,422\n327,401,41',b'\xe2\xc5R\xe3l\xf1\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe3\x15\x8a\xe2\xf4w\xe34\xd7\xe2\xd4\xc2\xe0-\xa8\xe1\xd1`\xe1\x89\xbe\xe2q\xb0\x00'
4987,b'7,411,422\n327,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe3\x1e\x17\xe2\xfb\xb2\xe3<\xf1\xe2\xdd \xdeR5\xe0\xd1\xa9\xe0r\xb5\xe1\x19<\x00\x00\x00\x00\x00\x00\xc0\xa0'
4993,b'327,401,417,411,422\n327,401,41',b'\xe7\xe3U\x06\xe32X\xe3t\xd9\xe3\x14\x04\xdf\\d\xe1\xd5)\xe1w\x05\xe2\x0fv\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe3b\x8d\xe3C\xcd'
4997,b'7,411,422\n327,401,416,411,422\n',b'\xe3\x86d\xe3%Z\xe2,m\xe2\xf9W\xe2\xd6Q\xe3Y\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe3$\x91\xe3\x05\xd5\xe3G=\xe2\xe7\xda\xe0'
5001,b'326,401,417,410,422\n327,400,41',b'\xce6\xe2\x1d\x98\xe1\xb7\xd1\xe2\xb4\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe3\x1a\xed\xe2\xfbz\xe3=\x1f\xe2\xde\x81\xdeqU\xe0\xdf%\xe0='
5006,b'6,411,422\n326,401,417,410,422\n',b'$\xe1-\xc5\x000\x040\x1ep\xc0\xa0\xeb\xe3Q?\xe32?\xe3rP\xe3\x15\xcc\xde\xfc\x17\xe1\x93\x85\xe0\xed\xc7\xe1\xbe\x9f\x00\x00\x00'
5011,b'327,401,417,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0\xec\xe3d\xf3\xe3P\r\xe3\x86\xd8\xe33\x96\xe2\x12\xe5\xe2\xe8/\xe2o\x8f\xe3:\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe3'
5017,b'7,411,422\n327,400,417,411,422\n',b'0\x96\xe3\x1c/\xe3T\x92\xe3\x00\t\xe1|\xdd\xe2br\xe1\xf4\xd8\xe2\xec\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe3\x14s\xe2\xff\x99\xe38'
5022,b'327,401,417,411,422\n327,401,41',b'S\xe2\xe4\x7f\xde\x9b*\xe0\xf9\xb4\xe0ji\xe1Tg\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe3I\xe8\xe34\x07\xe3k\xe3\xe3\x19\x8c\xde\x9c\xff'
5027,b'7,411,422\n327,401,417,410,422\n',b'\xe1Q\xee\xe0\xbd\xa4\xe1r\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe3g\xa5\xe3[L\xe3\x84\x92\xe3@\xcc\xe1Os\xe2\xc2H\xe2S\xcb\xe3'
5031,b'327,401,417,411,423\n326,401,41',b'\t\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe3;V\xe31*\xe3[\x83\xe3\x17\x1b\xe1\xb2\x9f\xe2\x97\xd2\xe2F\xac\xe3\x18\x93\x00\x00\x00\x00\x00'
5035,b'7,411,422\n327,401,417,411,422\n',b"\x00\xc0\xa0\xf2\xe3\x0c\x17\xe3\x01\x97\xe3,\x90\xe2\xe8p\xde\xe4\xcb\xe1\x1b\xea\xe0\xa8\xc1\xe1\x87'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe3<\x00"
5041,b'326,401,417,411,422\n327,401,41',b'\xe30\xd4\xe3[\x90\xe3\x178\xdemL\xe1\x13g\xe0\x98\x86\xe10q\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe3df\xe3\x89\xd5\xe3\x83H\xe3'
5046,b'6,411,422\n327,400,417,410,422\n',b'Fj\xe0\xd3\xfc\xe2\x8b\x9b\xe2)\x1c\xe2\xc6\xff\x00P\x04\x10\x1e\xa0\xc0\xa0\xf5\xe3Ns\xe3jF\xe3nH\xe34~\xe2\x1e\xcc\xe2\xcb'
5051,b'327,401,417,411,422\n327,400,41',b'2\xe2\x93l\xe3:\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe3\x19\xd5\xe2\x91\x1c\xe3:F\xe3\x00&\xdfV\xbe\xe1^\xef\xe1\x07C\xe1\xd4\x12'
5055,b'7,411,422\n327,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe3?\xa5\xe2}\xb5\xe3_t\xe3&\x98\xdeU\x96\xe0\xf7\x85\xe0\x93\xbc\xe1\x10n\x00\x00\x00\x00\x00\x00\xc0'
5059,b'326,401,416,411,422\n327,400,41',b'\xa0\xf8\xe3dN\xe2\xb3\xe9\xe3|\xc2\xe3tB\xe0e\xda\xe2Z\x0e\xe2\x0c\xf9\xe2\x87c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe3]\xd7\xe2\xbe'
5064,b'6,411,422\n327,401,417,411,422\n',b'{\xe3}3\xe3N(\xe2\xaay\xe2\xfc\xeb\xe2\xe7\xb9\xe3_\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe3,\xe4\xe2\x8b\xef\xe3Q\xa5\xe2\x8f\xbc'
5070,b'327,401,417,411,422\n327,400,41',b'\xdf\xe2\xbf\xe1\xbcw\xe1<\xd4\xe2=w\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe3Dh\xe2\xa2\xda\xe3g\x96\xe2\x8a?\xdeM+\xe0\xfc0\xe0'
5075,b'7,411,422\n327,401,416,411,422\n',b'[\x82\xe1\x1f"\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe3g[\xe2\xda\xbf\xe3|\x89\xe2\xc2\xb9\xdf\xbf\x82\xe2/\xc9\xe1\x97\xdd\xe2T\xde\x00\x00'
5078,b'327,401,416,411,422\n327,401,41',b'\x00\x00\x00\x00\xc0\xa0\xfd\xe3\\\x1a\xe2\xe59\xe3y\x92\xe2\xcdO\xe2Rr\xe3\x12\x7f\xe2\xbb\xb2\xe3m8\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe'
5083,b'7,411,422\n327,401,417,411,422\n',b'\xe3\x19n\xe2\xa0\x9a\xe3<\x96\xe2\x89w\xe0a\x86\xe1\xf7\xe5\xe1\x94\x07\xe2\x84\xed\x00`\x04 \x1e\xd0\xc0\xa0\xff\xe3\x1d\xb8\xe2\xa3\xd7\xe3'
5089,b'327,401,417,411,422\n326,401,41',b"@u\xe2\x8d\xe6\xde['\xe0\xe7\xed\xe0k\xb5\xe1\x1c;\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe3T\xe9\xe2\xda?\xe3vr\xe2\xc4\xc6\xdfO"
5094,b'7,411,422\n327,401,417,411,422\n',b"&\xe1\xd8\x1c\xe1\\\xc3\xe1\xfan\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe3e<\xe2\xee\xd5\xe3\x86\x86\xe2\xd9\x1d\xe2[M\xe3\x01'\xe2\xbdT"
5099,b'326,400,417,411,422\n327,401,41',b'\xe3Q\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe3(\xfe\xe2\xb2\xdf\xe3J\xbf\xe2\x9d\xc9\xe1\x06I\xe26q\xe1\xf2\xaf\xe2\xbe\xcf\x00\x00\x00\x00'
5103,b'7,411,422\n326,401,417,410,422\n',b'\x00\x00\xc0\xa0\x03\xe3\x1a\xb8\xe2\xa4\x0b\xe3<\x15\xe2\x90\x0f\xdetu\xe0\xeb\xe3\xe0\x8aU\xe1,\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe3P'
5108,b'327,400,417,411,422\n326,401,41',b'\xd0\xe2\xd9\xf6\xe3p\xe0\xe2\xc6q\xde\xd6\x97\xe1\x8aE\xe1%\x9b\xe1\xa10\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe3g\x14\xe2\xfa3\xe3\x87\xc3'
5113,b'7,411,422\n327,401,416,411,422\n',b'\xe2\xe6\x87\xe1\xad\xe9\xe2\xe5\x0e\xe2\xbb\xa4\xe3%\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe35k\xe2\xc9e\xe3X\x85\xe2\xb6B\xe1b\xa0\xe2'
5118,b'326,401,417,410,422\n327,400,41',b'tS\xe2,\xd5\xe2\xefp\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe3\x14I\xe2\xa7\xea\xe37(\xe2\x95\xd6\xde\xae\xca\xe1\x05\xac\xe0k\x80\xe1S'
5122,b'7,411,422\n326,401,417,411,422\n',b'\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe3G\x93\xe2\xda(\xe3i5\xe2\xc8\x8d\xde\x95\xb3\xe1G\xf7\xe0\xa5j\xe1S\x90\x00@\x04\x10\x1e\xe0'
5127,b'327,401,417,411,422\n326,401,41',b"\xc0\xa0\t\xe3f#\xe3\x02\t\xe3\x83'\xe2\xf0s\xe1F\xe5\xe2\xba\xd6\xe2:{\xe2\xeb\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe3<g\xe2"
5132,b'7,411,422\n327,401,416,410,422\n',b'\xda\xbc\xe3Z\xe4\xe2\xc9\x8f\xe1\xe0w\xe2\xa5^\xe2F\x00\xe3\x10C\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe3\x08\x8b\xe2\xa6\xa2\xe3(\x00\xe2\x96'
5137,b'327,400,417,411,422\n326,401,41',b'Q\xdf\x03\xa6\xe1)o\xe0\xa5b\xe1\x81\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe35\x97\xe2\xd1\xa7\xe3T0\xe2\xc1\xfc\xdehQ\xe1\nu'
5142,b'7,411,422\n327,401,417,411,422\n',b'\xe0{]\xe1\x0c\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe3`\xb0\xe2\xff6\xe3\x82\x8a\xe2\xef\xa0\xe0\xcb\xe8\xe2\x7fW\xe2\x03\x03\xe2\x9ci\x00'
5146,b'327,401,416,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe3H\xb5\xe2\xe9\xba\xe3lr\xe2\xdal\xe2aT\xe2\xd2E\xe2~\x1f\xe3$A\x00\x00\x00\x00\x00\x00\xc0\xa0'
5152,b'7,411,422\n327,401,417,411,422\n',b'\x0f\xe3\x0bf\xe2\xac\xa2\xe3.}\xe2\x9e8\xdff\x13\xe1f\xb9\xe0\xf1\xac\xe1\xc3\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe3-\x00\xe2\xcci'
5157,b'327,401,417,411,422\n327,401,41',b'\xe3Oj\xe2\xbe\xe2\xdeJ\x7f\xe0\xe7W\xe0c\xb6\xe0\xe2\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe3]\xbe\xe2\xfe\xae\xe3~\xb9\xe2\xf1v\xe0'
5162,b'7,411,422\n327,401,417,411,422\n',b'\x0e9\xe2?\xce\xe1\xc6\x9d\xe2N\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe3R\xdf\xe2\xf6\x9d\xe3t2\xe2\xe9|\xe2.\x0c\xe2\xebo\xe2\xa2'
5166,b'327,400,417,411,422\n327,401,41',b'p\xe3,\x8f\x00@\x03\xf0\x1e\xb0\xc0\xa0\x13\xe3\x0bN\xe2\xafk\xe3,\xeb\xe2\xa2\xf4\xdf\xd5\xf8\xe1\xa3\x1b\xe1@\xe9\xe2\x07Y\x00\x00\x00'
5170,b'7,410,422\n327,400,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x14\xe3\x1d\x07\xe2\xbf\xdb\xe3=\xef\xe2\xb46\xdeF\xfd\xe0\xcb\xc3\xe0U\xa0\xe0\xcb\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe3'
5176,b'326,401,417,411,422\n327,401,41',b'S\xdc\xe2\xf5a\xe3t\x8d\xe2\xe9\xe7\xdf\x8d\xfc\xe1\xf1\xc2\xe1~\x97\xe1\xf3\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe3Y\x7f\xe2\xfcE\xe3{'
5180,b'7,411,422\n327,401,417,411,422\n',b'\\\xe2\xf0\xb3\xe2)\xee\xe2\xf0t\xe2\xac%\xe3"0\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe3\x11\xb9\xe2\xb5\x02\xe32\xb3\xe2\xaa%\xe0d\xf3'
