1022,FLEX,b'\x96\xc9',EMG,b'Success: Sample rate is 500Hz$$$'
2564,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0G\xe49\x10\xe4\t\x99\xe4U\x86\xe3\xe5q\xe2A\xb1\xe3\xa0\x8c\xe3 \x9d\xe4\x00 \x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4\ri\xe3\xe1\x82\xe4/p\xe3\xbd\x88\xe2\xae\xf2\xe3yg\xe3$\xf8\xe4\x12V\x00\x00\x00\x00\x00'
2566,FLEX,b'6,411,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x00\xc0\xa0I\xe3\xc8\x95\xe3\x9c\xa1\xe3\xea\xfb\xe3y\x98\xdf\xcf\xf4\xe1\xee\x18\xe1b\x03\xe2\xad\x01\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe3\xefF\xe3\xc1w\xe4\x10\x91\xe3\x9f7\xdfI\xa9\xe1\xdd\x11\xe1/B\xe2YX\x00\x00\x00\x00'
2567,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0K\xe46\xdf\xe4\x0b+\xe4V\xcc\xe3\xe8\xe2\xe1\xd6\xd1\xe3fI\xe2\xf1x\xe3\xc1\xea\x00P\x04 \x1e\xb0\xc0\xa0L\xe4"\x7f\xe3\xf8|\xe4C&\xe3\xd6]\xe3@B\xe3\xa7\xab\xe3m=\xe4*,\x00\x00\x00'
2569,FLEX,b'6,410,422\n326,400,417,411,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0M\xe3\xd86\xe3\xae\xbd\xe3\xf8\xf4\xe3\x8d\x91\xe0,\xb9\xe2+\x17\xe1\xc3\x01\xe2\xe7h\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe3\xebl\xe3\xc0\xfa\xe4\x0b\x8e\xe3\xa0\xac\xdf%k\xe1\xb4\xc8\xe1\x1fx\xe250\x00\x00'
2571,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\x00\x00\x00\x00\xc0\xa0O\xe41\xee\xe4\x0f\xf7\xe4Oj\xe3\xef\xab\xe1\x10\xde\xe3'\xa8\xe2\xc2x\xe3\x80\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe4.0\xe4\x12\xbf\xe4N!\xe3\xf2\x9b\xe3\x15N\xe3\xc6\xd0\xe3\xa9\x15\xe4>\xa0\x00"
2572,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0Q\xe3\xe2\xba\xe3\xc6\xfc\xe4\x03\xe7\xe3\xa7\xbe\xe0\xa7{\xe2pN\xe1\xea\xda\xe32\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe3\xe1\xc4\xe3\xc52\xe4\x02\x8a\xe3\xa6\xd3\xdf!\xb2\xe1\x9c\x14\xe0\xd3h\xe2,>'
2573,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n327,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4*H\xe4\x13\xdf\xe4Hl\xe3\xf5\xa3\xe0\x98\xc1\xe2\xdf\x86\xe21\xe6\xe3>%\x00\x00\x00\x00\x00\x00\xc0\xa0T\xe44\x03\xe4&\xb5\xe4T!\xe4\x08Q\xe3*\xd8\xe3\xd45\xe3v\x1b\xe4<'
2575,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xea\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe3\xe7^\xe3\xd9\x9e\xe4\tU\xe3\xbb\xf3\xe1>I\xe2\xb4\xc4\xe2H\x9f\xe3h\xf3\x00P\x040\x1e\xd0\xc0\xa0V\xe3\xd1)\xe3\xc38\xe3\xf2\xce\xe3\xa6t\xdf/\xe1\xe1\x91|\xe0\xe8F\xe2'
2577,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b"(=\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe4\x1a\x10\xe4\x1a%\xe49\xcc\xe3\xf0Y\xe0'\xcf\xe2\x8e\xc0\xe1\xee\xf6\xe2\xed\x13\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe4=l\xe4u\x88\xe4]y\xe4\x1b\xd9\xe3=)\xe3\xd0\xb3\xe3\x80\xe0"
2578,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe4-"\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4\x08\x9e\xe3\xd1\xc9\xe4*\x10\xe3\xe7\x0b\xe1\xef\x1b\xe3\r\x9c\xe2\xc2\xc6\xe3\xb5\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe3\xe4W\xe3\'\xce\xe4\x05m\xe3\xc3\xcd\xdfN,\xe1\xb4u\xe1+'
2580,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'Y\xe2T\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe4\x1bt\xe3\\\x8c\xe45k\xe4\x10H\xdf\xb5\x19\xe2Z\xf2\xe1\xcb\x91\xe2\xbcP\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe4=\x96\xe3\x9f\x01\xe4R\x0c\xe4X\xee\xe2\xbd7\xe3\xcdK\xe3'
2582,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,417,411,422\n',EMG,b"\x9f\xe2\xe4'\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4\x1d\x00\xe3\x80\x0e\xe4@\x1a\xe3\xb4_\xe2{\x11\xe3f\xb7\xe3$\xb5\xe4\x06\xb0\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe3\xea\x82\xe3Me\xe4\x0e1\xe3.1\xdf\x89:\xe1\xed\x01"
2583,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n327,400,41',EMG,b'\xe15\x12\xe2\xa1A\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\x17r\xe3\x80T\xe44C\xe3^\xbb\xdfm\xfa\xe20\x14\xe1`\xab\xe2\xa1\xe0\x000\x04\x10\x1e\x80\xc0\xa0`\xe4>\x94\xe3\xc75\xe4SX\xe3\xa5\xa0\xe2 \xbb\xe3\xb4'
2585,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xa6\xe3/\xf2\xe4\x11\n\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe4\x18\x7f\xe3\xa5\x1d\xe4:\xb8\xe3\x83\xcc\xe2\xb9\xe7\xe3\x98n\xe3Lu\xe44,\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe3\xd2{\xe3^\xe9\xe3\xf5\x15\xe3>\xb0\xdf\xe0\x16\xe2'
2586,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x0e\x06\xe1\x8b\xdd\xe2\xd4.\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe3\xf5I\xe3\x809\xe4\x16\xb8\xe3`\xf1\xdfC|\xe1\xe9\xb5\xe1C.\xe2nL\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4:3\xe3\xcc(\xe4Vy\xe3\xac\xe3\xe1\xb3B'
2588,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3o+\xe3\x08\xfc\xe3\xd1V\x00\x00\x00\x00\x00\x00\xc0\xa0e\xe4,\xa0\xe3\xc3\x08\xe4J\xec\xe3\xa3\xf2\xe3K\xd7\xe3\xc2o\xe3\x92\xe2\xe4O\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe3\xe6*\xe3|\xa6\xe4\x05\xd9\xe3^\x8b\xe0K'
2590,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b"0\xe2O\xe3\xe1\xafa\xe3\x1a\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe3\xf5p\xe3\x8b\x8f\xe4\x14\x88\xe3n-\xdf'\xa5\xe1\xc6\xbd\xe0\xee\xda\xe2W\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe46K\xe3\xdb\xb2\xe4Q!\xe3\xbes\xe0"
2970,FLEX,b'326,400,416,410,422\n327,400,417,411,422\n326,400,41',EMG,b'\xfe\xcf\xe32s\xe2\x84\x9a\xe3\x96\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe4/\x80\xe3\xdf\xf9\xe4O\\\xe3\xc2\xf2\xe3 \xa3\xe3\xdc\xa4\xe3\x7fY\xe4]\x0e\x000\x040\x1e\xb0\xc0\xa0j\xe3\xe1\x08\xe3\x90\xc4\xe4\x03\x85\xe3t\x84'
2972,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe0\xc38\xe2\x8b\x1e\xe2\x12S\xe3T\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe3\xdb\xf1\xe3\x8a\xcd\xe3\xfd\xde\xe3os\xdf%\xd2\xe1\xa7\\\xe0\xf6\x0e\xe2DF\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe4(\x15\xe3\xd8p\xe4GP\xe3\xbd'
2974,FLEX,b'327,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x10\xe0\x83\x02\xe2\xdd\xf0\xe2D(\xe3Fm\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe48\x92\xe3\xee\xa5\xe4W\x05\xe3\xd38\xe3't\xe3\xde\xcc\xe3\x96\xcf\xe4O/\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe3\xec\xb7\xe3\xa2\xd3\xe4\x0c\xd0\xe3"
2976,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x88G\xe1]1\xe2\xcd\x13\xe2{\x1a\xe3\x88\x86\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe3\xd2\xaf\xe3\x88\x9f\xe3\xf2`\xe3o\x08\xdf8\xb5\xe1\x9c\xdf\xe1\rh\xe2@>\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe4\x1as\xe3\xd0\x1e\xe49\x84'
2978,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe3\xb6\xc3\xe0\x15r\xe2\x8aX\xe2\x01f\xe2\xf2\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe4>\xd1\xe3\xfa\xfd\xe4`\xab\xe3\xe1\xa0\xe3*\xb0\xe3\xd2\x14\xe3\xa7\x10\xe46\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe4\x06y\xe3\xc2\xe7\xe4)'
2980,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x1c\xe3\xaa\x0f\xe2\x0bS\xe3\x1a\x93\xe2\xc3<\xe3\xcc/\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe3\xdc\x07\xe3\x98\x9b\xe3\xfeo\xe3\x80\xd1\xdfX\xf9\xe1\xb7E\xe0\xfa\xf8\xe2g9\x00@\x040\x1e\xa0\xc0\xa0t\xe4\x15\xe9\xe3\xd6\x12\xe4'
2982,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'3\xd9\xe3\xbe\xd0\xdf\xa4\x99\xe2I\xe3\xe1\x830\xe2\xb8\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4;\xdc\xe4\x10i\xe4Y\x83\xe3\xf91\xe2\x7f\xe9\xe3\xbc\xd3\xe3D\x91\xe4\x1c\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4\x07\xbe\xe3\xdd\xd3'
2984,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe4,\xb6\xe3\xc7\x1f\xe2]!\xe3V\xe8\xe2\xff+\xe3\xfbQ\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe3\xcb\x1c\xe3\xa1A\xe3\xef\xc7\xe3\x8b\x91\xdf\x98\xb9\xe1\xd1\xcb\xe1>\x99\xe2\x8c_\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe3\xfd \xe3\xd1'
2986,FLEX,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xa4\xe4 3\xe3\xbcd\xdffH\xe2\x01B\xe1Vg\xe2w\x81\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe4<\xf1\xe4\x16\xca\xe4\\\xa1\xe4\x01s\xe2\x11L\xe3\x89\x9f\xe3"\x1a\xe3\xe4\xac\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4\x18a\xe3'
2988,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xf4\x8e\xe4:T\xe3\xdfp\xe2\xd4\xe2\xe3\x87&\xe3SJ\xe4\x17\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe3\xcf\x8f\xe3\xac>\xe3\xf1\xea\xe3\x98\x17\xdf\xf71\xe1\xfd\xdd\xe1\x96\xc3\xe2\xbc\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe3\xef\x83'
2989,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xca\xe4\xe4\x11\x03\xe3\xb7c\xdf=?\xe1\xc5\x97\xe19\x13\xe2C\x0c\x00@\x04 \x1e\x80\xc0\xa0}\xe47\xae\xe4\x17X\xe4V\x03\xe4\x04\x07\xe1\x9e8\xe3K\xee\xe2\xf8\xad\xe3\xa6I\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe4.'
2990,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,411,422\n',EMG,b'5\xe4\x10t\xe4M[\xe3\xfd3\xe3`R\xe3\xb8\x98\xe3\x9b\x00\xe46a\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe3\xe7\x16\xe3\xc9\xb4\xe4\x07\x04\xe3\xb7#\xe0d}\xe2K\x80\xe1\xbc\xc7\xe3\n\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe3'
2992,FLEX,b'326,400,417,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xf2\xdb\xe3\xd5V\xe4\x12N\xe3\xc3\x91\xdf#\xea\xe1\xb03\xe0\xe7x\xe25\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe42\xf2\xe4Cl\xe4OA\xe4\x1e\xf5\xe0\xe6\x8d\xe3\x15"\xe2s\x01\xe3n\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\x82'
2993,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b"\xe49)\xe4pJ\xe4X\xe5\xe46\x15\xe33R\xe3\xdd\x1d\xe3\x8dP\xe4O\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe3\xfe'\xe3\x9f1\xe4!\x87\xe3z\xbb\xe0\xf5\xb7\xe2\xa6%\xe2@\x17\xe3bU\x00\x00\x00\x00\x00\x00\xc0\xa0"
2995,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x84\xe3\xf8\xf2\xe33\xc4\xe4\x1bq\xe3I\x11\xdf-\xc5\xe1\xb5E\xe1\x16\xe2\xe2I\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe44^\xe3~\xc1\xe4F\xcf\xe3\x98l\xe0\x88\xe5\xe2\xe1\x04\xe2Z\xd3\xe3@\x91\x00\x00\x00\x00\x00\x00\xc0'
2996,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xa0\x86\xe4>J\xe3\xa2\x86\xe4W\xac\xe3\xbc\x1e\xe3\x85\xc6\xe3\xf1\xbf\xe3\xd1\xd8\xe4_\xa3\x00@\x04 \x1e\x80\xc0\xa0\x87\xe4\x03\xea\xe3fL\xe4%\n\xe3\x80}\xe1\xa2\xb3\xe2\xf7\t\xe2\x89\xfc\xe3\xb0\xcc\x00\x00\x00\x00\x00\x00'
2997,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xc0\xa0\x88\xe3\xe9\xb6\xe3K\xe7\xe4\n\x9c\xe3g\x1f\xdf?\x83\xe1\xbf\x1f\xe0\xf48\xe2f[\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe4&\xba\xe3\x92\xcd\xe4B]\xe3\xaem\xdf\xfb8\xe2\x9c2\xe1\xd5\xf6\xe3\x06\xdc\x00\x00\x00\x00\x00'
2999,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\x00\xc0\xa0\x8a\xe4A\xb6\xe3\xc2^\xe4X\x17\xe3\xdd\xf0\xe3\x07\x97\xe3\xe9\x0e\xe3y\xef\xe4P\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe4\t\xbb\xe3\x89L\xe4'}\xe3\xa5X\xe2\x1cN\xe3:b\xe2\xdd\xe7\xe3\xe9\xa3\x00\x00\x00\x00"
3000,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\x8c\xe3\xdc4\xe3[\xf4\xe3\xf9\xfe\xe3x\xe3\xdfc}\xe1\xcf6\xe14}\xe2\x82\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe4\x16\x12\xe3\x97\x07\xe435\xe3\xb4p\xdf\x95\xbb\xe2OK\xe1\xa8w\xe2\xc1\xf1\x00\x00\x00'
3002,FLEX,b'7,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\x8e\xe4C\x89\xe3\xd3\xb4\xe4b\x0b\xe3\xf1"\xe2cT\xe3\xc5_\xe3zA\xe4)\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe4\x18\xc4\xe3\xaa#\xe4:\xc8\xe3\xc8\x0f\xe2s\xe3\xe3rg\xe3)L\xe4\x1d>\x00\x00'
3004,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\x90\xe3\xdc\x93\xe3n \xe3\xfe\xa9\xe3\x8c\xfb\xdf\xac \xe1\xed_\xe15`\xe2\xb4\x92\x000\x04 \x1e\x90\xc0\xa0\x91\xe4\x08\xd2\xe3\x9a\xc0\xe4)\x82\xe3\xba;\xdf`\xc8\xe2\x08\xb2\xe13\xf7\xe2\x8c[\x00'
3006,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4AD\xe3\xe1\xaa\xe4]\xdf\xe4\x01G\xe2\x0b$\xe3\x92V\xe2\xfe)\xe3\xf7\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4$w\xe3\xc7\x88\xe4EP\xe3\xe7V\xe3\x11l\xe3\xa6\xa5\xe3I,\xe4>x'
3007,FLEX,b'326,400,416,410,422\n326,399,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe3\xdd\xf0\xe3\x81l\xe3\xff\xbf\xe3\xa25\xe0\x01>\xe2"\xfa\xe1\x93v\xe2\xec2\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe3\xf9\xf3\xe3\x9c\x95\xe4\x1a\xcd\xe3\xbe\x08\xdf5?\xe1\xd6\xe1\xe1\x1fE\xe2`'
3009,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,417,410,422\n',EMG,b'*\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4=?\xe3\xe9\x90\xe4[:\xe4\n\xe5\xe1Pc\xe3U3\xe2\xcf\xe8\xe3\xb8\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4-\x88\xe3\xdf\x1e\xe4O#\xe4\x00\xc8\xe3\x07w\xe3\xc6\xcf\xe3\x88$\xe4'
3010,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"M\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe3\xde\xe7\xe3\x90\x83\xe4\x01U\xe3\xb2\xd6\xe0q*\xe2Zw\xe1\xf6~\xe3!\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe3\xe7\xab\xe3\x98$\xe4\t\x86\xe3\xbbE\xdf'\x88\xe1\xac\xca\xe1\x16\xdf"
3012,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe2> \x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe42y\xe3\xe7\xd6\xe4SE\xe4\x0b\x05\xe0\xcf\x92\xe3\x06\x99\xe2\x96\x8d\xe3h\x9c\x00@\x03\xf0\x1e\xd0\xc0\xa0\x9b\xe4:B\xe3\xf5\xd7\xe4]\x83\xe4\x19\x13\xe3.d\xe3\xd9o\xe3\xbe'
3014,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b's\xe4O\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe3\xf2\xe6\xe3\xaeU\xe4\x17\x17\xe3\xd2l\xe1\x05\t\xe2\xa3z\xe2.h\xe3f\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe3\xe9\xb1\xe3\xa4\xbf\xe4\r4\xe3\xc9\xa8\xdf.\xbd\xe1\xa1\xc7\xe0'
3016,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe5w\xe2<\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4-\x1f\xe3\xf3~\xe4H\x80\xe4(\x9f\xe0`d\xe2\xc0j\xe2\x19\x93\xe3$z\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4C\xcf\xe4\x1c\xa8\xe4`\x14\xe4C^\xe3_\x9b\xe3\xe5\xec'
3018,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe3\x97]\xe4Q\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4\x0c\t\xe3\xe3g\xe4/u\xe3|.\xe1\xb3\xf5\xe2\xfe\x87\xe2\xb0\x9e\xe3\xb6\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe3\xed\x9d\xe3\xc4\xdf\xe4\x10\xcd\xe3-\xec\xdfE\x98\xe1\xb9'
3020,FLEX,b'6,410,422\n327,400,416,411,422\n326,400,416,410,422\n',EMG,b"\xc0\xe10#\xe2b{\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4'\xff\xe4\x12\x1b\xe4DO\xe3r\xfb\xdf\xe4m\xe2\x862\xe1\xff\x03\xe2\xf1\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe4Gd\xe4~\x8b\xe4`\x86\xe3\xac\x14\xe2\xf0Y\xe3"
3022,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xce\xe3\xc1\xc2\xe4J\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe4"\xe2\xe4\x04\xb4\xe4C\xed\xe3\x86\x8f\xe2H\x90\xe3U5\xe3\x0b\xd6\xe4\x07\x0b\x00@\x04\x10\x1e\xc0\xc0\xa0\xa5\xe3\xf8\x8e\xe3B1\xe4\x19\xf4\xe3]\x1c\xdfw\xaf'
3024,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe1\xe9G\xe1.T\xe2\xa5\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4)=\xe3d\xd5\xe4A\x9a\xe3\x96\xe3\xdf\x93\xed\xe2V\xe9\xe1\x8c\x0f\xe2\xd1\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4I;\xe3\xa6\xb9\xe4Y\xe4\xe3\xd8\x93\xe2f'
3026,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xfb\xe3\xd2\x99\xe3W\xe9\xe4<\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4\x1b|\xe3{\xfe\xe4:6\xe3\xae,\xe2\x9f\x9a\xe3\x8d%\xe3AC\xe49\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe3\xda\x13\xe3:\xa4\xe3\xf9-\xe3m\x90\xdf'
3027,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc6\xba\xe2\x04!\xe1}\xed\xe2\xd0\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4\x03?\xe3b\xe1\xe4!\xfb\xe3\x96g\xdf_r\xe2\n\xd6\xe1e=\xe2\x95\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4D\x83\xe3\xab\x8b\xe4gG\xe3\xde\xfa'
3028,FLEX,b'326,400,416,411,422\n325,400,416,410,422\n327,400,41',EMG,b'\xe2\x08\xe8\xe3\x92\x94\xe35\xdf\xe3\xff\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe458\xe3\x9f\x9e\xe4[\x1b\xe3\xd3.\xe3@Y\xe3\xba\x9d\xe3\x8e\xb9\xe4V\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe3\xf9\xdf\xe3d2\xe4\x1f5\xe3\x98'
3029,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xc4\xe0"\xdb\xe2A8\xe1\xa8\xb9\xe3\x0e\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe4\x14;\xe3\x7f\xb4\xe45\x8b\xe3\xb5"\xdf7\xe0\xe1\xe4\x13\xe1#\xb9\xe2t\xc0\x00\x10\x04\x10\x1e\xe0\xc0\xa0\xaf\xe4H\xd8\xe3\xd1\x8d\xe4V\xf8\xe4'
3031,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\x06\xe3\xe1E\x0f\xe3^\xe9\xe2\xdb\xab\xe3\xc8\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4<a\xe3\xd4}\xe4V\xdf\xe4\t\xd6\xe3*\x00\xe3\xe6\x19\xe3\xb2U\xe4w\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe3\xf4\x1a\xe3\x8a\xbe\xe4\x13\x11'
3033,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe3\xc0\xf7\xe0\x9fk\xe2\x85.\xe1\xe7\xef\xe3\\\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe3\xf7\xe1\xe3\x8e \xe4\x16\xaf\xe3\xc5=\xdf1\x99\xe1\xc6\x95\xe0\xea\xb6\xe2mG\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4;\xbc\xe3\xde\x9d\xe4X'
3035,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xd5\xe4\x15\xb0\xe0\xd5R\xe3\x15\xec\xe2]\xb2\xe3\x893\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4D\xdb\xe3\xf1\xed\xe4e\x15\xe4(\xf3\xe3\x80\xd1\xe3\xf2\xcb\xe3\x95<\xe4y\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe3\xfe,\xe3\xaaM\xe4'
