1021,FLEX,b'\x8cS',EMG,b'Success: Sample rate is 500Hz$$$'
57841,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa0[\xe5\xf1\xad\xe5\xd8\xc8\xe6\x11M\xe5\xcb\x9d\xe1\xca\xe0\xe4L\x84\xe3\xc8\xe5\xe4\x92=\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe6\x12z\xe5\xfdt\xe61~\xe5\xf0\r\xe4\xde2\xe5\x9aB\xe5a\x9a\xe5\xe6\x83\x00\x00\x00\x00\x00\x00'
57843,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\xc0\xa0]\xe5\xd7~\xe5\xc2\xe8\xe5\xf6\xf7\xe5\xb5\xc7\xe3\xe0\xcf\xe4\xee\x9f\xe4\xbb_\xe5\x82\t\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5\xae\xd5\xe5\x9aG\xe5\xce\t\xe5\x8eb\xe1+\x9c\xe3\x88\xb2\xe3\x15\xd1\xe4\x0e\xb9\x00\x10\x04\x10\x1e'
57845,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b"\xd0\xc0\xa0_\xe5\xe9\x88\xe5\xd5\xd2\xe6\x08\x1f\xe5\xcdf\xe1a\xc6\xe4\x0bC\xe3\x92'\xe4Pj\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe6\x19<\xe6\x0ey\xe63y\xe6\x1bw\xe41\x9d\xe5\x82\xe5\xe5b\xa5\xe5\xc9\xe5\x00\x00\x00\x00"
57847,FLEX,b'7,410,422\n327,400,417,411,422\n326,400,417,410,422\n',EMG,b'\x00\x00\xc0\xa0a\xe5\xf6\x9a\xe5\xeb\xdb\xe6\x12\x8a\xe5\x99z\xe4=\xdc\xe5:\xf6\xe5\n\r\xe5\xc6\x02\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe5\xc2\xe5\xe5\xb8\x8f\xe5\xdf\x9c\xe5\n\x8f\xe1t3\xe3\xbe\xd4\xe3\x16\xdf\xe4WQ\x00\x00\x00'
57849,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\x00\x00\x00\xc0\xa0c\xe5\xedJ\xe5\xf7\x84\xe6\x04\xf7\xe55x\xe11\x16\xe3\xdf\xf5\xe3\x1f\xe5\xe41J\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe6\x17\xd0\xe6m\xba\xe6)\x86\xe5~\\\xe3\xef\xe8\xe5h>\xe4\xef\xbb\xe5\xb0_\x00\x00'
57851,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,411,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0e\xe6\x03\x92\xe5\xfb\x89\xe6 a\xe5n}\xe4\xf4!\xe5|\xc3\xe59S\xe5\xfe>\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe5\xcb\x93\xe5\x1a\x83\xe5\xe8\x8e\xe56\x7f\xe1\xce\x8d\xe4\x05\x07\xe3\x8a2\xe4\xaa\n\x00'
57853,FLEX,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0g\xe5\xe8a\xe5\x10\xa4\xe6\x01\xfb\xe5V%\xe1\tp\xe3\xc2\xb5\xe3#A\xe4!\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe6\x16E\xe5\\\x88\xe6(!\xe5\xa1\xdc\xe3:9\xe5=e\xe4\xe1\x01\xe5\x84\xd3'
57855,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',EMG,b'\x00@\x04@\x1e\xf0\xc0\xa0i\xe6\x04\x01\xe5U~\xe6#|\xe5\x9a\xc2\xe4\xf3\xed\xe5\xa5~\xe5\x84\xe5\xe6 \x85\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe5\xc0\x9b\xe5\x11\x0e\xe5\xe1b\xe5W\x18\xe2E\xe0\xe4>t\xe3\xa6@\xe4\xf1'
57857,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\x99\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe5\xcc\xbe\xe5\x1c\xd9\xe5\xec\xe8\xe5c\xbc\xe0\xfc\xc2\xe3\x9c\x8d\xe2\xc9~\xe4\x10i\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe6\r\x0b\xe5iX\xe6)\xa4\xe5\xb0V\xe2\xc8\xc1\xe4\xf4\xe3\xe4Mq\xe5'
57859,FLEX,b'7,411,422\n326,400,417,411,422\n327,400,417,411,422\n',EMG,b'E\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0m\xe6\r\x9a\xe5p\xc0\xe6+\xdd\xe5\xb7\x9e\xe5UQ\xe5\xb7\xa2\xe5_\x96\xe6+&\x00\x00\x00\x00\x00\x00\xc0\xa0n\xe5\xc8\xc5\xe5+\x89\xe5\xe9\x03\xe5s\x0b\xe2\xca>\xe4\x80\xce\xe4\x0b\xe4'
58222,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe566\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe5\xc1\xff\xe5$b\xe5\xe2\x13\xe5l\xd0\xe0\xf9u\xe3\x8a[\xe2\xdbH\xe4\x0cU\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe6\x04\x9f\xe5o2\xe6!O\xe5\xb7\x9e\xe2 N\xe4\xaa.\xe4\x16'
58224,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\x1e\xe4\xfc\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe6\x129\xe5\x88*\xe6.\xfd\xe5\xd0\x94\xe4\xdb\xeb\xe5\xb9I\xe5\x85,\xe6#s\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5\xd1\xbf\xe5G\x02\xe5\xf1\xde\xe5\x90\x1d\xe3D\x8e\xe4\xc1\xcc\xe4'
58226,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'O\x96\xe5xA\x00P\x04 \x1e\xe0\xc0\xa0s\xe5\xb8z\xe5-\x7f\xe5\xd8#\xe5w\x84\xe1\x11,\xe3\x87\xcf\xe2\xbdZ\xe4\x1e\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0t\xe5\xf9&\xe5q\xde\xe6\x17\x89\xe5\xbcF\xe1\xc0\x0c\xe4[T'
58227,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe3\x9aF\xe4\xb8\x00\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe6\x16+\xe5\x9a\x15\xe63\xf3\xe5\xe4e\xe4\xcc\x9d\xe5\xa7e\xe5:C\xe6\rR\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5\xdeJ\xe5a\x9e\xe5\xfe\xc8\xe5\xac\x93\xe3\xee\x0e\xe5\x02'
58229,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xab\xe4\x9f\xeb\xe5\xad\x94\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5\xb4$\xe57\xa4\xe5\xd4y\xe5\x83\x87\xe14-\xe3\x9a \xe2\xf6\x8a\xe4<j\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5\xec\xea\xe5r\x1f\xe6\x0c5\xe5\xbe[\xe1^V\xe4'
58230,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x13?\xe3h\x06\xe4s\x10\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe6\x16\xa6\xe5\xa8T\xe64\xbb\xe5\xf4\x86\xe4&\xcf\xe5\x87.\xe5)f\xe5\xe2\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5\xe6\x17\xe5x<\xe6\x070\xe5\xc4\x9e\xe4=D'
58232,FLEX,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe59\xd1\xe4\xfaw\xe5\xd5r\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe5\xab\x82\xe5>\x1c\xe5\xcc\xe7\xe5\x8b\x80\xe1v\x93\xe3\xb7\x96\xe3;\x03\xe4c\x02\x00@\x04\x10\x1e\xc0\xc0\xa0|\xe5\xd9C\xe5j\x90\xe5\xfa\x1b\xe5\xb8\x8a\xe1('
58233,FLEX,b'7,410,422\n326,400,417,410,422\n327,400,417,410,422\n',EMG,b'\xd4\xe3\xcd\xf3\xe39\xa3\xe42\x15\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe6\x14\xdc\xe5\xab\xcd\xe67\x8b\xe5\xf9\xd7\xe3\xb5\x7f\xe5S \xe5\x08\xee\xe5\xa6\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe5\xf6\xef\xe5\x8f\x9f\xe6\x1a\xcb\xe5\xdd\xf9\xe4'
58235,FLEX,b'326,400,417,410,421\n326,400,417,410,422\n326,400,41',EMG,b'\xb3a\xe5k\x19\xe5<\xe9\xe5\xf4j\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5\xb4\xf6\xe5N\x18\xe5\xd8\xc7\xe5\x9du\xe1\xd9\xe4\xe3\xecw\xe3L\xa7\xe4\x9dw\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe5\xd1p\xe5j\x81\xe5\xf4N\xe5\xbc>'
58237,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xe1\x08\xed\xe3\x9fx\xe2\xd5l\xe4\n\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe6\x0ei\xe5\xb6\xd3\xe6+\xc9\xe6 8\xe3I\x07\xe5\x1b\xb9\xe4\x89\x1d\xe5m\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe6\x07\xc0\xe5\xb7\x10\xe6+`\xe5\xd4'
58238,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xa1\xe5AD\xe5\x9b\xf0\xe5Je\xe6\x16\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe5\xc8\x87\xe5w@\xe5\xeeC\xe5\x15\xd1\xe2P\x86\xe4>\x8e\xe3\xc2\x9f\xe4\xf0\r\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe5\xd2\xeb\xe5\x81\xca\xe5\xf6w\xe5'
58239,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,417,411,422\n',EMG,b'\x11\x80\xe0\xf7;\xe3\x93V\xe2\xe5\x9b\xe4\x06?\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe6\r\x1f\xe5\xcfh\xe6%F\xe5_\x82\xe2\x9a\xb6\xe4\xe8\x84\xe4f\x95\xe55\x8d\x00`\x04\x00\x1e\xc0\xc0\xa0\x86\xe6\x0cH\xe5\xd9\x92\xe6+\xce'
58241,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5i\xb1\xe5\x01\x98\xe5\xb40\xe5\x88\xb0\xe6#P\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe5\xc8d\xe5\x94\x80\xe5\xea\x8c\xe5%\x99\xe2\xd1o\xe4\x81P\xe3\xf9\x9e\xe53\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe5\xbf\xf7\xe5\x8b\x95\xe5\xe1'
58243,FLEX,b'6,411,422\n327,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xab\xe5\x1d\xd8\xe0\xfe\x99\xe3\x832\xe2\xae-\xe4\x05\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe6\x02<\xe5\xd5\xf8\xe6 5\xe5h\x8c\xe2-\x1e\xe4\x9c\xca\xe3\xe0\xc7\xe4\xef5\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe6\x119\xe5\xf0\x1b\xe6'
58245,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'0N\xe5\x82\xcc\xe5+!\xe5\xb5>\xe5L\xf7\xe6\x1ba\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5\xd2\x06\xe5\xb0\x00\xe5\xf4#\xe5Cz\xe3o\x9e\xe4\xc7\xb4\xe4V\xe6\xe5t\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe5\xb7!\xe5\x94\xe3'
58246,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',EMG,b'\xe5\xd8\xe0\xe5)m\xe1\x0f\xcb\xe3\x87\xb5\xe2\xd7\x08\xe4\x17\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe5\xf7\x98\xe5\xd8\xac\xe6\x16N\xe5m\xa4\xe1\xa8{\xe4R\xf7\xe3\xa9\x86\xe4\xa7\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe6\x15\x0c\xe6\x01'
58247,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\xaf\xe6.\xb7\xe5\x96\xb0\xe4\x88\x9a\xe5\xa5d\xe5M\xf4\xe6\x03\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5\xd8\xcc\xe5\xc5<\xe5\xf6\xbb\xe5Z\xe7\xe3\xd2\x0c\xe5\x05S\xe4\xb9\x99\xe5\xaa\x91\x00P\x03\xe0\x1e\xb0\xc0\xa0\x90\xe5\xab\x1a\xe5'
58249,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,417,411,422\n',EMG,b'\x97\xac\xe5\xc9\x00\xe5.i\xe1<\xf0\xe3\x96\x87\xe3\n\x9b\xe44z\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5\xe5\x7f\xe5\xd0l\xe6\x03>\xe5g\xd7\xe1]d\xe4\x06I\xe3p\x85\xe4aP\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe6\x18\xdd'
58251,FLEX,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',EMG,b'\xe6\x06\xf2\xe6:\xd5\xe5\x9ew\xe4-}\xe5~\xcf\xe5=\xaf\xe5\xd5\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe5\xed\xa8\xe5\xdcr\xe6\x0f^\xe5t7\xe4^\xbb\xe5?\x88\xe4\xfe\x84\xe5\xd6\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5\xb4'
58253,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x10\xe5\xa3E\xe5\xd50\xe5;\xda\xe1\x87\xa4\xe3\xbd\x9d\xe3\x0b\x1b\xe4g\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\xdf\x0b\xe5\xd1\x89\xe5\xfe\xab\xe5g\x99\xe1)\x8f\xe3\xca.\xe2\xfcL\xe4,\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe6'
58254,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x15\x15\xe6G\x9c\xe61\xde\xe5\xadW\xe3\xd3\xb2\xe5Q\xa2\xe4\xc6\x83\xe5\xa5\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe6\x01^\xe6\x0f\x87\xe6"\xe7\xe5\x9d\xce\xe5\x05\x93\xe5|V\xe5$i\xe6\x01\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0\x98'
58256,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xe5\xc7\xbb\xe5+\xff\xe5\xe9\xcb\xe5dy\xe1\xe4\x12\xe4\x07\x15\xe3z\x03\xe4\xb5\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\xe1\xb4\xe5\x13L\xe6\x00\xb4\xe5\x80\xbb\xe1\x04\xe1\xe3\xb1\x0f\xe2\xfce\xe4\x19\\\x00`\x04\x10\x1e\xf0\xc0\xa0'
58257,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b"\x9a\xe6\x12\xc1\xe5_\xba\xe6'\xa6\xe5\xcd\x1a\xe3\x1c1\xe5(g\xe4\xb0\x05\xe5u\t\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe6\x03D\xe5Zg\xe6#f\xe5\xc7\xa5\xe4\xf9%\xe5\xa5\xfa\xe5qp\xe6\x1f\xa8\x00\x00\x00\x00\x00\x00\xc0"
58259,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b"\xa0\x9c\xe5\xbd\xfa\xe5\x14Q\xe5\xdf\xf2\xe5\x82P\xe2\\\xbf\xe4E\xf1\xe3\xa9g\xe4\xf9\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe5\xc6\xaa\xe5\x1cP\xe5\xe8\x19\xe5\x8b'\xe0\xfbO\xe3\x91m\xe2\xb7\xd0\xe4\x08j\x00\x00\x00\x00\x00\x00"
58260,FLEX,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x9e\xe6\n\x95\xe5h\x99\xe6)\xd5\xe5\xd7w\xe2\xa7\xc7\xe4\xe0\xac\xe4/.\xe51g\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe6\r\xa6\xe5r\xb9\xe6.\x97\xe5\xe1}\xe5M"\xe5\xb5e\xe5S\r\xe6$\xc4\x00\x00\x00\x00\x00'
58262,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\x00\xc0\xa0\xa0\xe5\xc9\x01\xe5-\xb7\xe5\xeb}\xe5\x9d8\xe2\xe5\x8a\xe4\x89\xe8\xe4\x0e\x11\xe5=\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5\xbe\x97\xe5#\x02\xe5\xe0\xc3\xe5\x93o\xe0\xfb\x9c\xe3\x84q\xe2\xcd\x01\xe4\x07\x88\x00\x00\x00\x00'
58263,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'\x00\x00\xc0\xa0\xa2\xe6\x01\x82\xe5l\xc6\xe6#\x08\xe5\xddO\xe2\x07\x0f\xe4\x96\xaa\xe3\xf5\xd0\xe4\xe8\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe6\x0e\x8f\xe5\x86\xa7\xe63\x97\xe5\xf7\x03\xe4\xcc&\xe5\xb2\xfc\xe5f^\xe6\x18)\x00P\x04'
58265,FLEX,b'6,411,422\n326,400,416,410,422\n327,400,417,411,422\n',EMG,b'@\x1e\xe0\xc0\xa0\xa4\xe5\xcas\xe5B(\xe5\xf1\xd9\xe5\xb3\x11\xe3Y\x9c\xe4\xc7\t\xe4uH\xe5r\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5\xacg\xe5$\x16\xe5\xd3s\xe5\x95\xf7\xe1\x16g\xe3\x80\xa3\xe2\xee\xb5\xe4\x111\x00\x00'
58267,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xa6\xe5\xf0>\xe5f\xc5\xe6\x13\xf4\xe5\xdd\xf0\xe1\xa8&\xe4C#\xe3\xb7\x05\xe4\x98\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe6\x19"\xe5\x96E\xe665\xe6\x1f.\xe4\x97\xd3\xe5\x9e\xc0\xe5p\xc7\xe5\xfc\xa8\x00'
58268,FLEX,b'7,410,422\n326,400,417,411,422\n326,400,417,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5\xeca\xe5jM\xe6\x0c\xef\xe5\x83\xcc\xe4\x01\xee\xe5\x15}\xe4\xc4\x88\xe5\xb6\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe5\xc1\xf2\xe5?\xb8\xe5\xe2\xa2\xe5\t\xa3\xe1O\x9b\xe3\xa8 \xe2\xec\xaa\xe4Gq'
58269,FLEX,b'327,400,417,411,422\n326,400,416,411,422\n327,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5\xf3d\xe5x3\xe6\x0f\x17\xe5@-\xe1e\xec\xe4\x0eI\xe3G\x95\xe4jG\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe6\x15\x18\xe5\xb4+\xe6.|\xe5|r\xe4k\xb6\xe5\x89O\xe5\x10;\xe5\xe0'
58271,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\xed\xa4\xe5\x8d}\xe6\x0fM\xe5VA\xe4\xb3]\xe5UW\xe4\xfe\x9c\xe5\xebJ\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5\xb3\xe2\xe5S\xf3\xe5\xd6\x14\xe5\x1d\xb6\xe1\x8c\xe6\xe3\xd4o\xe3@\xf6\xe4'
58273,FLEX,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b'~\xb4\x00P\x040\x1e\xe0\xc0\xa0\xae\xe5\xdd\xca\xe5}\x9e\xe5\xfe\xcc\xe5H\x0e\xe1!\xc7\xe3\xd7\x18\xe3(\xf7\xe49\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe6\x15\xc1\xe5\xc1\x1d\xe64\x84\xe5\x8b\x93\xe3\x98-\xe5YT\xe4\xed\xf5'
58275,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe5\xac3\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5\xf6p\xe5\xa4\xa2\xe6\x18\xa9\xe5o^\xe4\xbd\n\xe5}\xc5\xe5I \xe6\x058\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5\xb0E\xe5^\x9d\xe5\xd3\x00\xe5*\x83\xe1\xeb\xa2\xe4\x00\x0b\xe3\x97'
58276,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n327,400,41',EMG,b'O\xe4\xb1u\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5\xcaI\xe5w`\xe5\xecG\xe5D\x05\xe1\x04\xd7\xe3\x9f\x85\xe3\x0ed\xe4\x0bg\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe6\x11\xed\xe5\xc0\xc8\xe62\xca\xe5\x8d\x7f\xe3\x1e&\xe5\x13\x1a\xe4'
58278,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xbbh\xe5c\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe6\x0c\x1e\xe5\xbcl\xe6,\xfa\xe5\x89w\xe51=\xe5\x9d|\xe5\x83\xb4\xe6\x16Q\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5\xc9\xa0\xe5z+\xe5\xea\xb8\xe5H4\xe2c\xd0\xe4F\x18'
58279,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe3\xbc/\xe4\xf9\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5\xd0W\xe5\x80\xeb\xe5\xf0\x87\xe5O\xcf\xe0\xf6\xa5\xe3\x89\xa8\xe2\xc0\xfe\xe4\x00\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe6\n\xdf\xe5\xcd\xf5\xe6%M\xe5\x9c\xfc\xe2x\x93\xe4\xd4'
58281,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xf2\xe42M\xe5%e\x00@\x04 \x1e\x90\xc0\xa0\xb8\xe6\x08`\xe5\xd8*\xe6(u\xe5\xa7A\xe4\xef\xde\xe5\xb1\x83\xe5\\\xf9\xe6\x1d\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5\xbf\x98\xe5\x8ed\xe5\xe2\xa0\xe5^)\xe2\xdew\xe4'
58283,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x87\x90\xe4\x1bR\xe56\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe5\xb2\xdd\xe5\x816\xe5\xd5\x8e\xe5Q\xeb\xe0\xffy\xe3z\x18\xe2\xd2\x13\xe3\xfb\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe5\xfc`\xe5\xc9\xc0\xe6\x1d\xc0\xe5\x9a\xe2\xe2\x07V'
58285,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe4\x85/\xe3\xf1n\xe4\xd4\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe6\x129\xe5\xe3I\xe63e\xe5\xb4X\xe4\xda\x99\xe5\xaa$\xe5f\x99\xe6\t&\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5\xcd/\xe5\x9e\xaa\xe5\xee\xe3\xe5p?\xe3v'
58287,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe5\xe4\xc6\x95\xe4~D\xe5m4\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5\xadn\xe5~\xc1\xe5\xce\xbe\xe5Qv\xe1\x1cv\xe3z_\xe2\xf2\x8b\xe4\x06\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5\xef\x89\xe5\xc0^\xe6\x10c\xe5\x93\x9e\xe1'
58288,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xa6k\xe44\x92\xe3\xb0y\xe4\x84\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe6\x15|\xe5\xec\xe9\xe68\xca\xe5\xc0*\xe4\xba\xf6\xe5\x96\xec\xe5j\x1c\xe5\xe9\x11\x00@\x04 \x1e\xa0\xc0\xa0\xc1\xe5\xe4\xc6\xe5\xbc\x84\xe6\x08\xb1\xe5\x90f'
58289,FLEX,b'327,400,417,410,422\n326,400,417,411,422\n326,400,41',EMG,b"\xe4$\x03\xe5\x14 \xe4\xc5\xd1\xe5\xa8\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5\xb7\xc1\xe5\x8f\xb9\xe5\xdb\x87\xe5d\x7f\xe1G&\xe3\xa2y\xe2\xe7\xee\xe47'\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\xeb\xba\xe5\xc6b\xe6\x0b\x81\xe5\x9b"
58291,FLEX,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',EMG,b'\xad\xe1MR\xe3\xff\x17\xe37p\xe4P-\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe6\x14^\xe6\x01\x1d\xe60\x97\xe5\xd6o\xe4\n\xb9\xe5{\x7f\xe4\xffV\xe5\xc8\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe5\xe7K\xe5\xd5\x85\xe6\t\xcb\xe5'
58292,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xab\x19\xe4e\n\xe5J\x98\xe4\xf2\xf4\xe5\xd5/\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe5\xa9\x81\xe5\x98\x08\xe5\xccG\xe5n\x87\xe1\x91\\\xe3\xc6\x07\xe32\x95\xe4g$\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5\xd34\xe5\xc0\x08\xe5\xf4\xf3'
